target,bert_depth,train_size,n_seeds,RMSE_mean,RMSE_std,RMSE_CI95,MAE_mean,MAE_std,MAE_CI95,Pearson_R_mean,Pearson_R_std,Pearson_R_CI95,R2_mean,R2_std,R2_CI95
gap,2,50,10,0.9829439678827637,0.027068650712103834,0.016777323529806223,0.7597513981519626,0.018599308663308632,0.011527970942989189,0.636139303445816,0.021129213851836377,0.01309602242435416,0.3828763723373413,0.03411047155802205,0.021141889308405434
gap,2,75,10,0.973015126071688,0.028636766311062364,0.01774925164752725,0.7546042212376898,0.023646402844745697,0.014656192326019142,0.636691689491272,0.0273921548535742,0.016977833474036783,0.39522215723991394,0.035616279472755204,0.02207519872334145
gap,2,100,10,0.9945924215253411,0.04432907015657298,0.027475442337424837,0.7633890091918575,0.0351195509585627,0.02176732320055593,0.6275200784206391,0.03277902448080652,0.020316649860202308,0.3674652874469757,0.05636609891177357,0.03493607005439038
gap,2,125,10,0.9513231362451574,0.02615402891523807,0.016210435066962816,0.7303357414340814,0.01889887801117399,0.011713645948448651,0.6616052031517029,0.01786649087516225,0.011073765772185044,0.42194423675537107,0.03211885493244797,0.019907472534921557
gap,2,150,10,0.9080833128244669,0.013774461972101323,0.008537499981542117,0.7114672014856762,0.010693526798290996,0.006627916576918913,0.7070958316326141,0.017288133378483114,0.010715296081882535,0.47354700565338137,0.015960342824223272,0.009892322970087311
gap,2,175,10,0.8928721007997416,0.023018366743799184,0.01426693151778587,0.6921475332446043,0.023344618752070792,0.014469144607504973,0.7160051882266998,0.018635718062438026,0.011550537722368649,0.4908374071121216,0.0261099883915931,0.01618313846760615
gap,2,200,10,0.8746805776077684,0.03163478433968206,0.01960744247311773,0.6867152480152126,0.028697802275316566,0.01778708213010792,0.731641411781311,0.018888743295181573,0.011707364386397558,0.5110907793045044,0.035013130162522756,0.02170136290780062
gap,2,225,10,0.8756162856113021,0.04257740066503673,0.026389746338412453,0.6869902744472993,0.03726047421033706,0.02309428117971527,0.7358241438865661,0.026656976380341615,0.016522165135457324,0.5095788896083832,0.04796088820998313,0.02972646648825948
gap,2,250,10,0.8783209526515613,0.04052249585821628,0.025116103143793794,0.6908819448779193,0.03451681414335285,0.021393743052078903,0.743516206741333,0.02162970361482657,0.013406229193296945,0.5066490411758423,0.045768540490061224,0.028367635293525578
gap,2,275,10,0.8785922962225733,0.02530346967765871,0.01568325298973599,0.6850292949777308,0.027691658755683222,0.01716346791579622,0.729478508234024,0.02016846368155458,0.012500543299459082,0.5069202184677124,0.028871402049902982,0.01789468038514896
gap,2,300,10,0.8719843677678877,0.04948273139007193,0.030669714663631668,0.677815876311199,0.045741717316660074,0.028351010118409407,0.7295705020427704,0.028054021043474417,0.01738806238863986,0.5132649719715119,0.056720591928498494,0.035155787102495464
gap,2,325,10,0.8242573358754097,0.02304072979887902,0.014280792282926317,0.6403125834008235,0.0241809552354175,0.014987511330328503,0.7661387979984283,0.011035103256131946,0.00683962785888541,0.5660404443740845,0.024304587213301664,0.015064139224110628
gap,2,350,10,0.8308471131564644,0.04701677859503781,0.029141301286417495,0.6410303828068132,0.03949890857775207,0.024481677174505872,0.7585298836231231,0.026359404673754524,0.016337728280889773,0.5581138253211975,0.05166380446408367,0.032021557760431515
gap,2,375,10,0.8100054565998167,0.03663138548299252,0.022704367946881174,0.6303859974622238,0.03714480452971926,0.023022588368907877,0.7809448003768921,0.010636445363540196,0.006592537137118041,0.5804411828517914,0.039001040278671795,0.02417309520572791
gap,2,400,10,0.8037772679132312,0.016352589409429154,0.010135439922367396,0.6153888043232281,0.015921048036043817,0.009867967808046408,0.772025054693222,0.010458575629540733,0.006482292333813708,0.5874738574028016,0.016810475903309526,0.010419240911543576
gap,2,425,10,0.8004811442533105,0.021892256735758,0.013568961303607014,0.6185137405299677,0.017507098583919512,0.010851012122273653,0.7849893748760224,0.016772918812978866,0.010395962785787796,0.590727299451828,0.022326250950015933,0.013837953704451494
gap,2,450,10,0.796489348388765,0.015428366007855807,0.00956260032327055,0.6147472224879389,0.009776320767017599,0.006059426388995271,0.7855775117874145,0.015335170747780444,0.009504837302632449,0.5949348390102387,0.015807831390821914,0.009797795404329297
gap,2,475,10,0.8031178557785577,0.02160096131649491,0.013388414532225387,0.6249173289719542,0.022643458536232276,0.01403456100330296,0.793114960193634,0.011612171848744452,0.007197298678170864,0.588035774230957,0.0220150812594005,0.013645088732065176
gap,2,500,10,0.8045645823969635,0.028807236041345427,0.017854909881009826,0.6283382255140412,0.032114258793832486,0.01990462381869407,0.7948140144348145,0.008714761814372876,0.005401465333458841,0.5863424837589264,0.030398673312191676,0.01884129292072449
gap,2,600,3,0.7769186960615059,0.021450468919332957,0.02427349064944834,0.600161831798027,0.02057935498052571,0.02328773243000055,0.809685746828715,0.004127639952221956,0.004670864313565072,0.6145304044087728,0.02119499939947357,0.023984399673169645
gap,2,700,3,0.7588692592032877,0.009218160205856835,0.010431330261517697,0.5833191262403793,0.00796452808165668,0.009012711966549123,0.823081374168396,0.006574523370092448,0.007439773561532066,0.6323835452397665,0.008951640108327316,0.010129734379413596
gap,2,800,3,0.7351539751970539,0.011607839523227147,0.013135506975952536,0.5700161402772949,0.00786165519980882,0.008896300341935861,0.8340889811515808,0.007883031580231759,0.00892048999355917,0.6549777587254842,0.010862029351743692,0.01229154331754268
gap,2,900,3,0.6784805393414228,0.015494610786072555,0.017533802708321836,0.5157199506611647,0.011211567369739424,0.012687082820355093,0.8508289655049642,0.008393483440145115,0.009498120650268638,0.7060698469479879,0.013498477748054842,0.015274965532519688
gap,2,1000,3,0.6798165047341939,0.02910098964156402,0.03293086983835334,0.5215973081215342,0.02596295701962854,0.02937985163951279,0.8597471117973328,0.0042255908463847145,0.004781706184785049,0.7046534021695455,0.025386011890800007,0.02872697676565667
gap,2,1500,3,0.6191916607684624,0.010283273201762996,0.011636619080329128,0.46728375922589765,0.004371321302459701,0.004946615720151329,0.8796822627385458,0.010083950599923439,0.011411064322986943,0.7552355329195658,0.008090248053577642,0.009154977507426039
gap,2,2000,3,0.6302253998624666,0.024460117769396383,0.027679228933999062,0.47649033614146086,0.02463877980900603,0.02788140406425775,0.8792478243509928,0.012786675578285668,0.014469485550840742,0.7462266484896342,0.019467909489961823,0.022030013457793908
gap,2,2500,3,0.566101473391443,0.005902424358515345,0.006679221932830067,0.4265844575382622,0.004296777976733199,0.004862262006169338,0.8984583218892416,0.00177858189548615,0.0020126548828240582,0.7954316735267639,0.0042596751910460775,0.004820276251693214
gap,2,3000,3,0.5710684676275172,0.020331200285182698,0.023006918956892913,0.4298857799951454,0.013933294158465956,0.015767006620853577,0.903780976931254,0.0125550422158892,0.01420736772594026,0.7916653553644816,0.014968708700433599,0.016938688475328204
gap,4,50,10,1.0025039678244867,0.03593996351859644,0.022275820173456317,0.7738409461919431,0.027987065226044078,0.01734656274304692,0.6623991787433624,0.021320418643804084,0.013214532382216858,0.35776702761650087,0.04608010417661633,0.02856074446712531
gap,4,75,10,1.0154586917345882,0.039158312556296156,0.02427057357330659,0.7769187342452156,0.03558627923669765,0.022056604384389673,0.6769391894340515,0.015462918741175035,0.009584016329258488,0.34094199538230896,0.05081440934415782,0.0314950972108016
gap,4,100,10,0.997703068415001,0.037596967478226787,0.023302841867908836,0.7579630294187472,0.0333933760038234,0.02069742887916074,0.6818224489688873,0.019783799376215536,0.012262125892929264,0.3638264358043671,0.04729549209558482,0.029314049703785455
gap,4,125,10,0.9105594381987732,0.020320449474971632,0.01259474507017948,0.6853237005172809,0.015166321305376514,0.009400183333981864,0.7166055917739869,0.010665420295745319,0.006610495986158203,0.47054443359375,0.02358717569346122,0.014619482957332208
gap,4,150,10,0.8365622426720487,0.013177331071152197,0.008167394414721661,0.650115735184616,0.010899661443561248,0.006755680153728984,0.7542087495326996,0.008914648122564327,0.005525356150824443,0.553201413154602,0.014129020310615263,0.008757257516511492
gap,4,175,10,0.820275147123444,0.01966898280163957,0.01219096184272473,0.6336423256150837,0.020764937791054202,0.01287024178272162,0.7719733536243438,0.011308864021411612,0.007009306539131209,0.570303225517273,0.020732546318436153,0.012850165339994578
gap,4,200,10,0.7973287809001754,0.014124545451973584,0.008754483970390555,0.6217417923792246,0.015134548301618206,0.009380490222225521,0.7878596425056458,0.015262957433574245,0.009460079026777377,0.5941030263900757,0.014455877557281628,0.008959845736874143
gap,4,225,10,0.7978036455942903,0.02446891913058549,0.015165993201682966,0.6251260307831119,0.022814323458057964,0.01414046417904133,0.7877324819564819,0.015177359925373052,0.009407025141539037,0.5933901906013489,0.0252410629986904,0.015644572929373622
gap,4,250,10,0.8029577002421209,0.029812592115910048,0.018478036031811442,0.6281827371303598,0.026353943895265183,0.016334343655316275,0.7882418811321259,0.02280209122050556,0.014132882559658347,0.5879574120044708,0.03126613103697619,0.01937894878883289
gap,4,275,10,0.7987065335621935,0.025062634800267547,0.015533981986233552,0.6208221036530681,0.02245067726431502,0.013915073933044331,0.784712553024292,0.011817165848477808,0.007324355275552632,0.5924531698226929,0.025485780425175027,0.015796250361735563
gap,4,300,10,0.7878648560266189,0.022986495547697806,0.01424717754578476,0.611144948798456,0.023547235517493062,0.014594727779795577,0.7920002400875091,0.01426525386998674,0.008841695951419159,0.6034897983074188,0.023087801004716326,0.01430996731856699
gap,4,325,10,0.762665323567373,0.027954156353148945,0.01732616561230571,0.5972160263025534,0.030197443242210385,0.01871656923117272,0.8173444271087646,0.009160655258676811,0.005677832953495462,0.6282841384410858,0.027230219639946367,0.016877464988780608
gap,4,350,10,0.7346311577055356,0.025958857652015176,0.016089466664745884,0.5700088018813898,0.025184398654254585,0.01560945200482828,0.8283882558345794,0.0116388562550288,0.007213837844536961,0.6551384449005127,0.024178811672878754,0.014986182736502334
gap,4,375,10,0.7388691708778372,0.02365156674761958,0.014659392946179822,0.5746455605232361,0.025469878296359015,0.015786394120181582,0.8279196977615356,0.009856131749251639,0.006108893748281611,0.6512182772159576,0.022278103884600838,0.01380811184413599
gap,4,400,10,0.7325118714965991,0.02071326569513649,0.012838215085864987,0.5641556918096834,0.018492614770450794,0.011461841383072484,0.8293570578098297,0.01046751820027717,0.006487834996579914,0.6572637319564819,0.01939443386393228,0.012020794648147124
gap,4,425,10,0.744675768772182,0.014225761195103506,0.008817218137928545,0.5777012892250042,0.0140650527498138,0.008717610011565898,0.8277315020561218,0.0076071398935846565,0.004714954154478651,0.6459249138832093,0.013493655630069299,0.00836345440758279
gap,4,450,10,0.7392420353555181,0.022157742402721524,0.013733511024778811,0.5736848840897109,0.02024167887021835,0.012545922543536387,0.8304065763950348,0.005445945733801513,0.003375432136368004,0.6509057998657226,0.02113690595529082,0.013100790039469243
gap,4,475,10,0.7503582674715633,0.02442560431472726,0.015139146400672583,0.5879168617873064,0.024012646620508116,0.014883192570031907,0.8335156261920929,0.006700802236474542,0.004153200254651513,0.6402758479118347,0.023211119313107834,0.01438640079798337
gap,4,500,10,0.7602221950417171,0.030368590993160388,0.018822647706218505,0.5946394825916644,0.03089629976700723,0.019149724992874206,0.8275104641914368,0.008314182761528737,0.0051531838642305166,0.6305780589580536,0.029748587720618485,0.018438365696612356
gap,4,600,3,0.7040596555462881,0.023255351660769877,0.026315907741232002,0.5457543044213307,0.02323279584446991,0.02629038343227135,0.8628208438555399,0.0013666342120243421,0.0015464921951841718,0.6833693186442057,0.02099105062222948,0.023753609905541814
gap,4,700,3,0.7328761433113521,0.04751230551481953,0.05376523506244956,0.5758948791352344,0.046297389993659184,0.05239042872820778,0.8671952684720358,0.012421841386011757,0.014056636797367654,0.656208872795105,0.043988149166198344,0.04977727673402573
gap,4,800,3,0.6722278438945206,0.04374734650199626,0.04950478286734837,0.5236459866181249,0.046663830362156475,0.05280509504117974,0.8807013233502706,0.003660700083756515,0.0041424721104074465,0.7107483943303426,0.0380901311984931,0.043103041101799584
gap,4,900,3,0.6725088098532236,0.05408562474108335,0.06120364600696498,0.5287018605610988,0.05036324224729194,0.056991373678723214,0.8889962633450826,0.001616047226166491,0.0018287295900587283,0.7100768287976583,0.04749813781419177,0.05374920279993794
gap,4,1000,3,0.6881378159622984,0.050462852528962404,0.057104093323678745,0.550449451261089,0.05383307596210756,0.06091786016013561,0.888678232828776,0.007874674668189415,0.008911033257341376,0.6966644128163656,0.044487153891118195,0.0503419537380541
gap,4,1500,3,0.5903567578819967,0.015778699332486427,0.017855279161863486,0.45391156482733624,0.015156234170599098,0.01715089352146093,0.9028065005938212,0.005265141593488408,0.0059580685959911735,0.777436375617981,0.011968748103877278,0.013543913481687283
gap,4,2000,3,0.5676955855118822,0.027995855562350916,0.03168029290042968,0.428132999592851,0.02628261982601875,0.02974158415785862,0.915213922659556,0.002903748598619473,0.0032859008687410244,0.793959359327952,0.020370892794687387,0.02305183525974571
gap,4,2500,3,0.5324195902481771,0.022040013570447357,0.02494062322496794,0.40014577436243065,0.025874565488550664,0.02927982720595948,0.9245787262916565,0.002738172119345396,0.0030985334439755214,0.8188566962877909,0.015083011967210071,0.0170680347981398
gap,4,3000,3,0.5405325394909671,0.022680309931700785,0.025665186766968315,0.4081040127812303,0.025349011199724034,0.028685106542108957,0.9268075823783875,0.001979734453003956,0.0022402804299569883,0.8132883310317993,0.015489420098607078,0.01752792889250311
gap,6,50,10,0.9556026501148621,0.0423670319457587,0.026259358455343707,0.7380862832691281,0.03457494155996704,0.021429770798155362,0.7077138304710389,0.01484740511705388,0.009202517032573316,0.41609708070755,0.05274406229924902,0.03269110850342711
gap,6,75,10,0.9396103605962204,0.046753729857584206,0.028978261989804435,0.7199099545136434,0.04473501649449505,0.027727050484409908,0.7261401116847992,0.018246241790894104,0.01130913782828552,0.43521838188171386,0.05649893481790906,0.035018402602004714
gap,6,100,10,0.951445867144489,0.05623498220475688,0.034854803077429525,0.722042443243117,0.048435429843097975,0.03002059043968238,0.7170746624469757,0.021832078811849672,0.013531662639942536,0.4203714311122894,0.06950790954843021,0.04308144867572103
gap,6,125,10,0.889627424164867,0.0458117588180542,0.028394422290737492,0.6771591213714737,0.039283195281799466,0.024347976688494602,0.7495678186416626,0.013889373472066003,0.00860872286711213,0.4936277806758881,0.052572575223793924,0.03258481971287413
gap,6,150,10,0.8186357506918486,0.02536238690542865,0.015719770265838477,0.6367725879811671,0.019543758728748452,0.012113347158233832,0.7727970600128173,0.018580702480041532,0.011516438711122625,0.5718709349632263,0.02710642425201824,0.016800735812403916
gap,6,175,10,0.809735975306138,0.02705908462489754,0.016771394407528156,0.6341125522231769,0.028534012025428473,0.017685563881465718,0.7942716598510742,0.00910397299753609,0.005642700924061369,0.5810700356960297,0.02804366413745971,0.01738164311178618
gap,6,200,10,0.8021047124487946,0.05752084852840514,0.03565179128187973,0.6347599131291487,0.049813474598826124,0.03087471142824964,0.8096401035785675,0.03060480680549196,0.018969055783536175,0.5874411940574646,0.06013752858050131,0.03727362638089992
gap,6,225,10,0.7780379294727171,0.03646156616478378,0.02259911284297881,0.6132497628996754,0.03194364309143144,0.019798875110755423,0.8124421894550323,0.016930511215482495,0.010493639568822296,0.6128516554832458,0.03649357553149114,0.02261895245400876
gap,6,250,10,0.7878094894657356,0.032202833833451676,0.019959523197025184,0.6225225152862901,0.028199365438219923,0.017478147777816606,0.8155430734157563,0.014320896542400322,0.008876183637084565,0.603253310918808,0.032071558452508475,0.019878157872945775
gap,6,275,10,0.7696889249372683,0.02876922776314882,0.01783135210611748,0.600013339076903,0.03015740268606968,0.018691751837360566,0.8167470395565033,0.004429390566924324,0.0027453647162372875,0.6213878810405731,0.02890244408664946,0.017913920438857544
gap,6,300,10,0.788710296572389,0.029189745557050575,0.01809199173508781,0.6199572201672595,0.03229788421400719,0.02001843603324934,0.8078704237937927,0.018077340541527556,0.011204451749346834,0.602453088760376,0.029074579988974534,0.018020611376470902
gap,6,325,10,0.7375303662354163,0.029899117955709605,0.01853166530293563,0.5789669904957833,0.03154417844276532,0.019551284356392664,0.844910842180252,0.009926899463120297,0.006152756031764708,0.6522877454757691,0.028183744295253964,0.017468465693096805
gap,6,350,10,0.7563937978516457,0.0408100627288354,0.025294338936783414,0.5946990953232568,0.04377668606631258,0.027133071131206107,0.8399101257324219,0.015175799583504226,0.00940605803162917,0.633857136964798,0.04012637804247095,0.024870586777966663
gap,6,375,10,0.7447333064219485,0.03950089536273201,0.02448290859659437,0.5915095590954171,0.04027720899276917,0.024964072769506313,0.8521810352802277,0.007298660484846582,0.004523756636075276,0.6450901210308075,0.036844221742955846,0.022836285227511712
gap,6,400,10,0.7285130587371312,0.019104714414462192,0.01184122467296312,0.5684135404695636,0.01709169693368404,0.010593543512000456,0.8490015983581543,0.00951612201445991,0.0058981535313215655,0.6610296666622162,0.017874357198163576,0.011078641369694019
gap,6,425,10,0.7188951433086969,0.030564748494241522,0.018944227384992993,0.561902427441477,0.03088424888473256,0.01914225577865691,0.8530734539031982,0.011110261162401986,0.006886211211810034,0.6695883214473725,0.028097904084376266,0.017415261379181077
gap,6,450,10,0.7454357296581529,0.03921547365015102,0.024306002386331682,0.5886530093197744,0.039937122185572674,0.024753284782574877,0.8533180832862854,0.007219321506091032,0.004474581827575822,0.644434905052185,0.03774695781573496,0.023395806842243308
gap,6,475,10,0.7366753410316159,0.041172327350470966,0.025518872875516643,0.5728409098032264,0.03755387723321838,0.023276134257353226,0.8464369416236878,0.013641834632376788,0.00845529670472858,0.6526320397853851,0.0398270294447679,0.024685048594875327
gap,6,500,10,0.7462448952123353,0.02977169978689559,0.018452690703702566,0.5890570838845604,0.03301751869973936,0.02046447010856199,0.851496696472168,0.003985262045433426,0.0024700910066934485,0.644038736820221,0.028380491142352773,0.01759041065231747
gap,6,600,3,0.7033449936132876,0.005038390911518224,0.005701476044133316,0.552527468278096,0.00875832372874765,0.00991097630238699,0.8808127442995707,0.005473452135921322,0.006193794165578586,0.68423064549764,0.004532739165710256,0.005129277227878785
gap,6,700,3,0.7154289188220395,0.043087589464017945,0.04875819749653437,0.5679051393911013,0.041272664193954464,0.04670441621380317,0.879783829053243,0.010375535092569098,0.011741023238215107,0.6725083589553833,0.03970017510491111,0.04492497729604359
gap,6,800,3,0.6648921489048958,0.04762595678005192,0.053893843576057865,0.5189767261424701,0.05087216292129217,0.05756727163545841,0.8875371019045512,0.00463900331226006,0.005249526429765626,0.7168584068616232,0.04124383450550105,0.04667179235016028
gap,6,900,3,0.6864598447138519,0.018958887863717962,0.02145400126284085,0.5422906550118404,0.017784985978815823,0.02012560622710995,0.8959881265958151,0.008556185876332906,0.009682235789117064,0.6990672945976257,0.01671825730713049,0.018918489099040304
gap,6,1000,3,0.6730279377564149,0.07235493727689359,0.08187731932746548,0.5297726236746241,0.06846950317413802,0.07748053673418231,0.8850307861963908,0.029906379198074973,0.033842253917771396,0.7086480458577474,0.06084465594132655,0.0688522098334911
gap,6,1500,3,0.6142871247809509,0.01804181450019006,0.020416235058373887,0.4806892819321744,0.017213902446943638,0.01947936437463186,0.9179489811261495,0.0011035617435740425,0.0012487976726508986,0.7590034604072571,0.01423812742356817,0.01611195793347642
gap,6,2000,3,0.5855120635254905,0.02099975737181733,0.023763462520209704,0.45113748419410493,0.019346311989446405,0.021892412932469397,0.9221728841463724,0.002073806413816635,0.0023467328748778453,0.7809908390045166,0.015674639683427898,0.017737524583727876
gap,6,2500,3,0.5528451169460346,0.013601031289919465,0.015391015789923392,0.4248875776706124,0.014205755934012566,0.016075326144586784,0.9300827185312907,0.003348505700355358,0.0037891909082669976,0.8048356175422668,0.009570540851861608,0.010830086500740714
