target,bert_depth,train_size,n_seeds,RMSE_mean,RMSE_std,RMSE_CI95,MAE_mean,MAE_std,MAE_CI95,Pearson_R_mean,Pearson_R_std,Pearson_R_CI95,R2_mean,R2_std,R2_CI95
gap,6,3000,3,0.6157561580588454,0.11398633410168431,0.12898767972799027,0.4795009198027715,0.11151527735829504,0.12619141578707216,0.9205814599990845,0.015347421237337865,0.017367242054177445,0.7524597644805908,0.08940794147582451,0.10117461019436487
homo,2,50,10,0.6411711931218077,0.007804777966994472,0.004837451501489795,0.4669073703908077,0.007710773788003835,0.004779187107713622,0.1241939667612314,0.04761898533650619,0.029514552891785752,-0.6408056855201721,0.04002357928906723,0.024806871450495847
homo,2,75,10,0.590739455450841,0.06465517352942539,0.04007369172981672,0.4358821360494064,0.0489404559109286,0.03033360883949466,0.25350249633193017,0.16081216192888897,0.09967241060161669,-0.40766793489456177,0.309314743120972,0.19171526401790545
homo,2,100,10,0.665739736658476,0.03132997719099042,0.01941852104507216,0.49518622375806665,0.03151664379007778,0.019534218201846094,0.1555293127894401,0.04496900671906207,0.02787207912813974,-0.7722498893737793,0.16183659504758588,0.1003073608268727
homo,2,125,10,0.549316680408107,0.06472880530849322,0.040119329179301555,0.3986287382166672,0.041627993917605216,0.025801297939840557,0.3303175032138824,0.13053352674178864,0.08090551808163579,-0.21924341917037965,0.2830796499146203,0.17545458478276474
homo,2,150,10,0.5086621066792398,0.049313215766322346,0.030564647791505237,0.3705772808504027,0.030830273951578675,0.019108801768493878,0.38842377811670303,0.08305436801408972,0.05147763061987039,-0.04128163456916812,0.2094045042838083,0.12979025642372286
homo,2,175,10,0.5562015336986916,0.038308711619533434,0.023743985457079547,0.39286620052491134,0.024771583809651134,0.015353586713296705,0.22923604249954224,0.10002145441559669,0.0619939397238543,-0.23984055519104003,0.16209428089202094,0.10046707616795562
homo,2,200,10,0.5612405003281563,0.06300725041132604,0.03905229839925677,0.40172829403867283,0.0427378728910205,0.02648920805453242,0.2542067110538483,0.15466971876902563,0.09586528488809186,-0.2712989091873169,0.2705851039007444,0.16771038493097412
homo,2,225,10,0.5416978482826937,0.0657529062071019,0.040754073492413556,0.3960445684155346,0.045545543086692966,0.028229420070963965,0.35304461866617204,0.12916116005085976,0.08005491639409221,-0.1865513503551483,0.2903341085997391,0.17995094485953161
homo,2,250,10,0.5332528231554949,0.07789237096441402,0.04827819170126966,0.38689127854653954,0.05468904335905569,0.033896620253783045,0.3688498929142952,0.1509631175651735,0.09356790966040128,-0.1565867006778717,0.3403207722462247,0.21093299997163553
homo,2,275,10,0.5476945454508998,0.07303620779000451,0.045268310582438416,0.39841602257881553,0.050459359548799744,0.03127503506772439,0.35905949473381044,0.12401737445824304,0.07686676505351955,-0.21625235676765447,0.32020791750398897,0.19846692344985312
homo,2,300,10,0.5630560169883336,0.06424434280189625,0.039819056206788606,0.4062072378540833,0.045874939417279964,0.02843358203184508,0.3180773720145226,0.12234115720998259,0.07582783483939802,-0.280010050535202,0.28264832429248354,0.17518724639245303
homo,2,325,10,0.5389860847575657,0.06401581482858629,0.03967741310146316,0.3856218595436329,0.04373629965430722,0.027108039373708166,0.35728605538606645,0.12021438582436425,0.07450964827775687,-0.17404673099517823,0.26997887856411923,0.16733464257452269
homo,2,350,10,0.5528360027477934,0.058699720132270025,0.03638246347195306,0.3966923539697884,0.043347663842364624,0.026867160401882854,0.330335296690464,0.09842219868610026,0.06100271075326286,-0.2320498526096344,0.2539014770807132,0.15736976589579427
homo,2,375,10,0.4999605636439749,0.04874727358464185,0.030213873193162502,0.3625735062523095,0.030897120016028186,0.019150233388484532,0.427184471487999,0.10006524006817516,0.06202107835248732,-0.0060574591159820775,0.20298471502802776,0.12581122981900028
homo,2,400,10,0.5415913066243921,0.056847739797710024,0.03523459416829921,0.3883999115295481,0.03633273190576126,0.02251926054194124,0.35336274206638335,0.09858326745754092,0.06110254221208766,-0.18216944336891175,0.2386746026006305,0.14793205131529377
homo,2,425,10,0.5130173520516487,0.06461833522333638,0.040050859111149514,0.3725824441961172,0.04416295743751284,0.02737248460747631,0.4262694090604782,0.10644330731388017,0.06597424538745167,-0.06530187726020814,0.27095447268664397,0.1679393220763368
homo,2,450,10,0.47870894094376426,0.031033326523819408,0.01923465505664905,0.34722575830642693,0.017476888821041266,0.010832287917252955,0.4534831404685974,0.09986372559979412,0.061896178390981146,0.0820186614990234,0.1227760092505127,0.07609735892647443
homo,2,475,10,0.4854963682304927,0.05493553735007263,0.03404939881225014,0.35227272550113903,0.03752500596262497,0.02325823965844566,0.4645732492208481,0.09991454251911829,0.061927675043893675,0.048521286249160744,0.22459260863932992,0.13920394103206218
homo,2,500,10,0.4877221793034921,0.05865168146250753,0.036352688795959084,0.3558657914706785,0.04442501904783822,0.027534912076356572,0.47045429348945617,0.08963966780247401,0.05555924171550895,0.038360428810119605,0.24760816844087827,0.1534691327890165
homo,2,600,3,0.45464270407730983,0.01949751356697866,0.022063513624590077,0.33165296591059523,0.017330397078552447,0.019611190460192104,0.546954333782196,0.023745377589809134,0.026870424281231795,0.17410697539647416,0.07075313886596808,0.08006471378974418
homo,2,700,3,0.473944977277565,0.030029264299047807,0.033981311500178475,0.34226762355265117,0.018066117838467722,0.020443736874611644,0.48709535598754883,0.12734547524416118,0.14410497104810266,0.1011900504430135,0.11516487291412643,0.13032132194119347
homo,2,800,3,0.44229536106748774,0.01291855975222423,0.014618726542958291,0.3196563930626205,0.013370353072070459,0.01512997881282763,0.5581242442131042,0.018531227240576015,0.020970057710090948,0.21887069940567014,0.0456859833835861,0.05169855701722416
homo,2,900,3,0.4268127902597437,0.012113593344281758,0.013707821301222473,0.30801079930557435,0.011356288217335204,0.012850849876175973,0.5957127014795939,0.018188876904363247,0.020582651834902533,0.2726234992345174,0.04155656341407739,0.047025678424478135
homo,2,1000,3,0.4181638426936804,0.011728454575259326,0.013271995756160369,0.30110578813690775,0.009693239664947761,0.010968933278559209,0.6119769215583801,0.006030479429467933,0.0068241298870137905,0.3018128077189128,0.038829450219969266,0.04393965933248948
homo,2,1500,3,0.41021794685648616,0.00532077104531374,0.0060210192468041785,0.2933522766827905,0.005943617466698673,0.006725836322942934,0.6350034276644388,0.012534087629898693,0.014183655379650002,0.328371266523997,0.017461526085923183,0.019759576900892067
homo,2,2000,3,0.3855573216977094,0.0023475315380765906,0.0026564820122617254,0.2747800510724338,0.0031630406324412628,0.0035793174267714665,0.668953518072764,0.027491210710671683,0.031109233492143836,0.40674710273742676,0.007235651568354842,0.008187910546273932
homo,2,2500,3,0.37675331539126433,0.010296181407785137,0.011651226090523537,0.269048579599591,0.008753728169394293,0.009905775937424706,0.6967418591181437,0.005627218971723995,0.006367797720703083,0.4332629442214966,0.03072106437362987,0.03476415698037777
homo,2,3000,3,0.3778723408791765,0.013442907745913677,0.01521208215535735,0.2727390398144832,0.009073905845323743,0.010268091085502005,0.7067269881566366,0.012820145611936423,0.01450736045939932,0.4296943147977193,0.04067806801108677,0.046031567291977105
homo,4,50,10,0.6326331651809288,0.012424488768119465,0.007700777921005679,0.45822525390242436,0.011833765389511855,0.007334643777677711,0.10660205930471416,0.08081282976543569,0.05008831081955659,-0.5977391481399537,0.06252046636254481,0.03875058651999048
homo,4,75,10,0.5660773294502285,0.084826414922069,0.05257595667244556,0.41385910758497,0.06672061268260475,0.04135386417995382,0.2600182544440031,0.19892644879152055,0.12329589034589068,-0.30464416146278384,0.39095432151079557,0.24231599894373548
homo,4,100,10,0.6528640674805192,0.059316573908427046,0.0367647934034757,0.48646222927095556,0.054644502558915536,0.0338690135798422,0.2144417144358158,0.07545565218572034,0.0467678977551064,-0.7136074662208557,0.2940286751643347,0.18224086094053182
homo,4,125,10,0.5294950153834141,0.06349678412249113,0.03935571453692524,0.3849366059366205,0.040825656598995716,0.025304004117643147,0.37472380995750426,0.1093477899778268,0.06777446239339044,-0.13333908915519718,0.2736901990104776,0.16963494281902275
homo,4,150,10,0.5228746785356554,0.03503622825089427,0.02171567925129519,0.3724277129721278,0.01602052693229403,0.009929625466735377,0.30316640585660937,0.1273578414413704,0.0789372079401132,-0.09546347856521606,0.1432112429315729,0.08876324798466209
homo,4,175,10,0.5179451761481003,0.04598213023475878,0.02850001958883281,0.3700023564067754,0.02579894970128943,0.01599035469005427,0.2887802392244339,0.15762530535793393,0.09769717643488027,-0.07817321419715881,0.1912690733766679,0.11854979989274811
homo,4,200,10,0.5372001157596351,0.055751477210878815,0.034555123577448325,0.3854948075494389,0.03296888704708904,0.020434327897966367,0.2723305217921734,0.17198043583549402,0.10659457848480641,-0.16282141208648684,0.2365877667023899,0.1466386170251708
homo,4,225,10,0.5166376900668163,0.059310180428745904,0.03676083068371428,0.37289016547959875,0.03705944887929068,0.022969684388670066,0.36491588056087493,0.16174597156070533,0.1002511918077751,-0.07781533598899844,0.25139351101396296,0.1558153124229867
homo,4,250,10,0.5023404012604494,0.05551140493551228,0.03440632523957771,0.36377523389714095,0.035407887973807055,0.021946036334129677,0.39697725921869276,0.13275751991990808,0.08228396333456846,-0.018109333515167254,0.2319571817057721,0.14376855070946098
homo,4,275,10,0.4895154610644857,0.03270145097535908,0.02026856930339602,0.35942939037108074,0.022563705868888013,0.013985129787959766,0.4531521379947662,0.06541548167636517,0.040544935601527415,0.03988139033317564,0.13599792763473992,0.08429238884415265
homo,4,300,10,0.4812128525311673,0.033617710660664456,0.02083647294001182,0.35191026853352464,0.02326246383859681,0.014418224464584815,0.4773413360118866,0.06127313451156798,0.03797748222914702,0.0718266665935516,0.13846047379898951,0.08581869076973125
homo,4,325,10,0.4732659208273067,0.028099362610601645,0.01741616538310134,0.34339348539314346,0.016744961769506288,0.010378634830720329,0.4662378117442131,0.08668802265741844,0.05372979310093003,0.10332016944885251,0.11281714766069216,0.06992479256333954
homo,4,350,10,0.4837208296237916,0.03108081711990047,0.019264090033055875,0.3496748144854715,0.01906996924123348,0.011819689391483552,0.4461705029010773,0.09857158849198576,0.06109530351424135,0.06275851130485534,0.12557918701804863,0.0778347865070993
homo,4,375,10,0.4667363759718933,0.018522562236795173,0.011480403015017182,0.3422250577833455,0.01767568970831148,0.01095550598376166,0.49708784818649293,0.04543130149090058,0.028158612396301658,0.12941793799400325,0.06868593848563462,0.04257198573280109
homo,4,400,10,0.4643241099530574,0.013650650634177471,0.008460760919255655,0.34167463327287223,0.013952874184571327,0.00864808101648596,0.5191113919019699,0.029551166027214668,0.01831600246331839,0.1389440357685089,0.050708579963095635,0.03142950348084721
homo,4,425,10,0.4598751723374134,0.013396152656953224,0.008303021438740538,0.33666222111233574,0.014021000709117165,0.008690306273866659,0.5345173925161362,0.03546304587564129,0.021980223555877098,0.1553773522377014,0.049619767313891894,0.030754650409176805
homo,4,450,10,0.4609440942914973,0.010840811521435774,0.006719204594097136,0.33733576540464144,0.009221933932959055,0.005715813869310048,0.5158206731081009,0.03720232931311977,0.023058242599048758,0.15167183876037593,0.039769962327514834,0.024649678029151488
homo,4,475,10,0.4646475645878781,0.007469030633966489,0.004629353148513478,0.34049121803350824,0.0076473364727589815,0.00473986825236893,0.5123961806297302,0.039752780342557886,0.024639028524542892,0.13821381926536555,0.027601119555246138,0.017107351137977525
homo,4,500,10,0.4773479247006416,0.011924447072947366,0.007390848867373769,0.35191216589244434,0.011419208187616443,0.007077698561908221,0.523952242732048,0.026914781283492843,0.01668195426989706,0.09015976190567013,0.04511642971613269,0.02796345284838511
homo,4,600,3,0.46087212792377047,0.003784206201811087,0.004282232439797977,0.33650669925780397,0.003272575321816822,0.003703267596268766,0.5462678869565328,0.011309472077029713,0.012797872426208695,0.15232066313425696,0.01394244510003835,0.015777361886070693
homo,4,700,3,0.4584265095424979,0.006240860286466124,0.007062198238077481,0.33239525812581655,0.0043172608497274645,0.004885440558953889,0.5305604139963785,0.01774896345945756,0.02008484290906312,0.16122714678446445,0.022854511901956517,0.025862314853632516
homo,4,800,3,0.4645432136630409,0.014811595659292628,0.016760898332400163,0.33861719223360814,0.011175377963329649,0.012646130651831402,0.565756618976593,0.02562212486896035,0.028994163752996748,0.13821744918823237,0.054481687722947446,0.06165183346258772
homo,4,900,3,0.44556485592324835,0.015682783721611523,0.017746740430497582,0.32453808454435784,0.014704361004361354,0.016639550896893746,0.5845132867495219,0.02005171431848352,0.022690650812600268,0.20707581440607703,0.05557716914112678,0.06289148738627674
homo,4,1000,3,0.4407452224407395,0.02212907711136176,0.02504140810923889,0.3227953989690203,0.01955781127040972,0.02213174689939266,0.607862671216329,0.011821333010781749,0.013377097600071901,0.22347456216812134,0.07867256055443905,0.08902638306732734
homo,4,1500,3,0.4266037274354769,0.011514595451081877,0.013029991375251855,0.3095701775362568,0.009897876771177292,0.01120050196376011,0.6367519895235697,0.007403241605402646,0.008377556526159907,0.27337318658828735,0.0393977490935035,0.04458275004741517
homo,4,2000,3,0.41291238931631247,0.01330695973367404,0.015058242497291147,0.2986020942402596,0.011946751884775966,0.013519022416569463,0.6773547927538554,0.015562934828797503,0.01761111864106221,0.31912457942962646,0.04372400258270077,0.04947836673589355
homo,4,2500,3,0.4130830461061774,0.010041222342953475,0.011362712748486265,0.29872721959263354,0.010034422969351855,0.011355018532935,0.6785740454991659,0.011578767174536462,0.013102608516401153,0.3187648057937622,0.03333622848842216,0.03772349376345251
homo,4,3000,3,0.40015898792986876,0.007851960080808105,0.00888532928198868,0.287735061327715,0.008679245026812759,0.009821490327082412,0.7003587285677592,0.023204951329770948,0.026258874397679825,0.3608132004737854,0.02504185574020616,0.02833752741912697
homo,6,50,10,0.6306746322565092,0.014902275396712236,0.009236525984249195,0.4563789253289813,0.015221821748132114,0.009434582864791942,0.10318375034257768,0.09534674576101342,0.05909652528160214,-0.5881083846092224,0.07543097660642982,0.04675260367261054
homo,6,75,10,0.5059154153002403,0.012359821814437141,0.007660696927861449,0.36701348343065365,0.01000680582630492,0.006202282508776698,0.4320818305015564,0.025998275060693115,0.01611389782775914,-0.021975004673004138,0.05020387896762649,0.031116686562971993
homo,6,100,10,0.6251924871331238,0.060327279125171274,0.037391234986949184,0.46174627819728165,0.05248672838784944,0.03253161129269947,0.23596132472157474,0.09764114808417708,0.060518610574758006,-0.5729066133499146,0.297747511162698,0.18454581937242487
homo,6,125,10,0.4780373624576604,0.017872190185381026,0.011077298241256152,0.3464538182811008,0.010377287358110412,0.0064319093411972575,0.4567675441503525,0.06558864210461257,0.040652261546886316,0.08689457178115842,0.06943480202042779,0.043036136160412956
homo,6,150,10,0.4740852706156561,0.030934193041810575,0.019173211487924925,0.3469955826516972,0.0196887024740567,0.012203184222316634,0.4305597320199013,0.09175012787295383,0.05686731841928588,0.09962142109870908,0.12497789603234323,0.07746210249303337
homo,6,175,10,0.5004064554828559,0.04634134916717143,0.028722665789828114,0.35728742900276733,0.02752015577769158,0.017057169268748975,0.32046557366847994,0.16067619374721867,0.0995881366495123,-0.007015746831893909,0.1863408787564179,0.1154952732212427
homo,6,200,10,0.4785700425689661,0.03226984957427686,0.02000105998352304,0.34537959764334697,0.0207458106547664,0.012858386660827581,0.419995079934597,0.1168562535764023,0.07242825634658313,0.08226820826530455,0.1284680431629427,0.07962531809618527
homo,6,225,10,0.4844010079307581,0.04927757320561861,0.03054255630350617,0.34972777886974166,0.03223762451030676,0.01998108668194457,0.41545874178409575,0.13891961600030237,0.08610327005443748,0.05487867593765259,0.20217455139427215,0.12530908519641945
homo,6,250,10,0.4948612278393784,0.04445268142180876,0.02755205739337449,0.3599089275789378,0.02896071184579855,0.01795003517013833,0.436156602203846,0.12337592075336112,0.07646918792820741,0.015624868869781452,0.184618768387153,0.11442789815602485
homo,6,275,10,0.4710682937395113,0.018644771145146538,0.011556148881164786,0.34437438454279096,0.01471611253741484,0.009121141048631789,0.47676082253456115,0.029349862220633828,0.01819123307134873,0.11318942904472347,0.0708333427948973,0.0439029607130091
homo,6,300,10,0.4711846740484087,0.012777289461635534,0.007919446056318842,0.34426891303616747,0.011925278403632193,0.007391364131470525,0.4942510098218918,0.0322399656930337,0.019982537762032387,0.11341398954391475,0.047972072459203235,0.029733398557744564
homo,6,325,10,0.4847792908116273,0.040362420697767326,0.025016887531442013,0.3511945883198598,0.02783739388944308,0.01725379548752315,0.4394978120923042,0.11625478899814844,0.07205546473874096,0.056285852193832364,0.1629230908322468,0.10098077789102196
homo,6,350,10,0.4717057253448928,0.010055229046941068,0.006232295531871513,0.34352332991658113,0.010091582574657159,0.006254827681790234,0.5053678661584854,0.028576360376969367,0.017711811661686172,0.11167662143707272,0.03798349671121582,0.023542415168571553
homo,6,375,10,0.4707381710313628,0.019059566059434645,0.011813241432601715,0.34266848218241697,0.015253061129966024,0.009453945234252945,0.4696433573961258,0.07445018285105659,0.046144701404968055,0.11437394618988035,0.07244420544915435,0.044901383730099796
homo,6,400,10,0.46374305731220666,0.01286663364043564,0.007974822152053232,0.33790640023506996,0.012238252745958382,0.007585347638575549,0.5164705783128738,0.042599805940312346,0.02640363327190136,0.14117072224617,0.047599248208363046,0.029502319693022777
homo,6,425,10,0.46561485794649415,0.008618856219122147,0.00534202242967492,0.3383582593668285,0.00999236085106348,0.006193329420365191,0.5053760021924972,0.036577640177993226,0.02267105626172288,0.13455628752708432,0.031906379072377276,0.019775778632458742
homo,6,450,10,0.46530112641684923,0.01571714809177686,0.009741589313268071,0.3394413504201579,0.015502832358688965,0.009608755045694644,0.5309960663318634,0.024690771289878247,0.015303498594612521,0.1351014077663421,0.05825992424005766,0.03610987515385757
homo,6,475,10,0.4696085907804768,0.007228548548528278,0.004480300807728894,0.34368190803787463,0.007062835949995596,0.004377591075052616,0.5159190356731415,0.046400941969107434,0.02875960179113685,0.11973003745079036,0.02699999061093262,0.016734767558206808
homo,6,500,10,0.47692492643234735,0.014835604749652134,0.009195203089082919,0.34946116437433766,0.013727846663252758,0.00850860751378256,0.5336132764816284,0.019853810381573418,0.012305519163618259,0.09149079918861387,0.057336565216664886,0.03553757130190756
homo,6,600,3,0.46258697941908267,0.011992540466029874,0.013570837074006463,0.33857091363428077,0.011210692243301134,0.01268609252156504,0.5663302739461263,0.01626523376924565,0.01840584470640809,0.14565642674763993,0.044579771100294485,0.050446759976527165
homo,6,700,3,0.46931512005801745,0.008725616105874228,0.009873964142840766,0.3400801776687702,0.00740177362430967,0.008375895349172685,0.5355184574921926,0.04958589061057266,0.056111717492362066,0.12081466118494667,0.03284950881505395,0.03717271860395203
homo,6,800,3,0.4741134698992252,0.0032765147911938005,0.0037077255255310807,0.349240707038686,0.007437216640277927,0.00841600289740061,0.5732700626055399,0.01731386210996025,0.019592479381799317,0.1029232541720072,0.012412472300545695,0.014046034679096507
homo,6,900,3,0.4618823327475692,0.011435603476018958,0.012940603540641716,0.3425345845602972,0.010535513047680472,0.011922055336493103,0.6125505963961283,0.009551332091558439,0.01080834974219432,0.14829067389170322,0.04185624639739884,0.04736480164461883
homo,6,1000,3,0.4438035108351769,0.017616926274912063,0.01993542876914397,0.3199151282285704,0.009770909841711544,0.011056825357585858,0.5701281229654948,0.10536629188226156,0.11923318368420333,0.21315594514211014,0.06236255930399263,0.07056987918696772
homo,6,1500,3,0.4402304329279506,0.01204844463222535,0.01363409859339395,0.32372220315021816,0.008188783756637678,0.00926648115221158,0.648526132106781,0.025916466347285796,0.02932724249121669,0.22620097796122227,0.04261999394057203,0.048229063349920984
homo,6,2000,3,0.4126524475171509,0.010986835465690407,0.012432774730770627,0.2974980033512221,0.007520958101718813,0.008510765281798857,0.6766769687334696,0.021258204568586767,0.024055923055116935,0.3201309839884439,0.0360140477151654,0.04075373148019919
homo,6,2500,3,0.4234006841803543,0.018263078926683045,0.0206666193277216,0.31213149816374613,0.018594824248108807,0.021042024498951626,0.6942137479782104,0.013650782923133695,0.015447315062827954,0.28370364507039386,0.062480605069503335,0.07070346054577656
