target,bert_depth,train_size,n_seeds,RMSE_mean,RMSE_std,RMSE_CI95,MAE_mean,MAE_std,MAE_CI95,Pearson_R_mean,Pearson_R_std,Pearson_R_CI95,R2_mean,R2_std,R2_CI95
homo,6,3000,3,0.42232004448706184,0.031773542729458204,0.03595514835800311,0.30500282262936956,0.0246089813539224,0.02784768393797237,0.6559251149495443,0.09919249988393283,0.11224688035877786,0.28555240233739215,0.10670624940778785,0.12074948836681125
lumo,2,50,10,1.1124635171052968,0.07693227232081196,0.047683116396794394,0.8436559718816458,0.063711534450051,0.0394888181689431,0.6320751965045929,0.032515814153812286,0.020153510409354328,0.19179245829582212,0.11259261216628952,0.06978562402207812
lumo,2,75,10,1.1055931858433603,0.06467616890595858,0.04008670479901155,0.832023512704957,0.05526198018180652,0.03425173017557652,0.6487072825431823,0.026552963899793006,0.016457697532108285,0.20271723270416256,0.0943009205528406,0.05844831610192196
lumo,2,100,10,1.1141699401649312,0.07183600062292783,0.04452441447328239,0.8358494461605727,0.058694254315394045,0.03637907572355517,0.6622933626174927,0.021446739975091087,0.013292827154507456,0.18976538777351376,0.104685336670344,0.06488464389396756
lumo,2,125,10,0.9535948931581499,0.024673332680535263,0.015292690032561574,0.7070266057724702,0.020948793587069962,0.01298419678570251,0.6845438659191132,0.01526606115714357,0.009462002734575873,0.4083354353904724,0.030526552629445376,0.018920553342721684
lumo,2,150,10,0.8763954300271146,0.03230099109099731,0.02002036169555829,0.6671542228559686,0.02716927989428658,0.016839694143102615,0.726478636264801,0.014879053805242827,0.00922213309274149,0.49994592666625975,0.03694012912813443,0.022895729240704408
lumo,2,175,10,0.8544803579721613,0.019751778008962276,0.01224227884388391,0.6496759480262412,0.01909456901298098,0.011834936487977454,0.7400760471820831,0.010292261741913668,0.0063792099182956195,0.5249940514564514,0.02200012465100934,0.013635818530142074
lumo,2,200,10,0.8079899197097707,0.019071079545999476,0.011820377565507221,0.6123482046464194,0.01574021988188104,0.009755889356927675,0.7697188377380371,0.009164554672142701,0.005680249835001288,0.5752672731876374,0.020119747103436003,0.012470348451512894
lumo,2,225,10,0.7941700868962613,0.021144960714691234,0.013105782431068396,0.5913492927249633,0.015299880741075004,0.009482964329865414,0.7792343914508819,0.0118026647513799,0.007315367402454105,0.5896162509918212,0.021900269141099896,0.013573927443888727
lumo,2,250,10,0.7952335481922511,0.013458891117626624,0.008341907139534224,0.5933284139525338,0.011740384767951417,0.007276765868800882,0.7773658454418182,0.007892342280479843,0.0048917244252728986,0.5886727929115295,0.013917633608977353,0.00862623868143923
lumo,2,275,10,0.8078825391741625,0.03177515824068086,0.019694447118352772,0.6012238866968926,0.02517628399780948,0.015604422488656204,0.7748294293880462,0.012323856815008367,0.0076384055902701,0.575002110004425,0.03367183339241043,0.020870018556691305
lumo,2,300,10,0.7985285839847132,0.02345630027868079,0.014538365534848824,0.5958000402012633,0.021472612744728524,0.01330886326326796,0.7798973560333252,0.010164853656158363,0.006300241568607091,0.585041981935501,0.024337658367365154,0.015084636937762056
lumo,2,325,10,0.762723338667951,0.024190726072589624,0.014993567357950174,0.5700707042075563,0.021334559834420033,0.013223297182966765,0.8034001231193543,0.010055630559899087,0.006232544392181166,0.6213716208934784,0.023934785866507824,0.014834933974728026
lumo,2,350,10,0.767825698996254,0.02886401703230786,0.0178901031038214,0.5672619802471239,0.024704407761001836,0.015311950566980061,0.8012108743190766,0.011856876404290194,0.007348968133042234,0.6161483824253082,0.029046382510828077,0.01800313439844864
lumo,2,375,10,0.7386583050517794,0.02947350401226372,0.01826786704775347,0.549734223146238,0.02638226045403385,0.016351894440272848,0.8157962262630463,0.00616109151654809,0.003818684084746458,0.6447000861167907,0.029408759423487748,0.018227737935879677
lumo,2,400,10,0.7305521843574148,0.03551358186717973,0.022011546087944093,0.546433556424845,0.028760134801344078,0.01782571623000142,0.8154610991477966,0.013540290019626412,0.008392358701688031,0.6522146761417389,0.03417601820795,0.021182515542931577
lumo,2,425,10,0.693843776344811,0.017902028362161256,0.0110957921348272,0.515895540635653,0.015589133946257409,0.009662245323845978,0.8322450757026673,0.007011255841475587,0.004345621392575767,0.686765480041504,0.016224667301443885,0.010056152978399995
lumo,2,450,10,0.7095203365455984,0.03464070737347582,0.021470532871676235,0.5251239431029934,0.0278271950137482,0.017247474158876473,0.8313850820064544,0.01104047156167783,0.006842955169134748,0.6719451487064362,0.03253044241934094,0.020162577102262828
lumo,2,475,10,0.6798577919187432,0.023161436816478365,0.014355607267541587,0.5017402026185708,0.015384924728467869,0.009535675139352379,0.8409439086914062,0.01142793799834128,0.007083109354653019,0.699132215976715,0.020452718335522525,0.012676726159299259
lumo,2,500,10,0.6904273002633223,0.0252340739486449,0.015640241071275984,0.5071395877654175,0.021730194892379644,0.013468514332418325,0.837197208404541,0.00994399882239758,0.006163354324446473,0.6896556854248047,0.022662267877125837,0.014046219153570957
lumo,2,600,3,0.655159777412009,0.02880015061054204,0.032590438427088496,0.4834694918282615,0.020800775357572493,0.02353829317401293,0.8549516995747884,0.013064700302772736,0.014784100143907743,0.7205271323521932,0.02472474523425993,0.02797868310062398
lumo,2,700,3,0.6430872570345312,0.019957464422738404,0.022583997015348377,0.4752233021460851,0.01770943189299897,0.020040108730411867,0.8628671367963155,0.010657826097769895,0.012060465582386388,0.7309055924415588,0.016565605039649874,0.018745746796704515
lumo,2,800,3,0.610275449830199,0.016764747109308697,0.01897109726265254,0.4464552108076952,0.007268763316462208,0.00822538001657286,0.8726353446642557,0.006083071038040457,0.006883642894572057,0.7576983769734701,0.01326465674040543,0.015010372153970874
lumo,2,900,3,0.5932945037168835,0.041282957841865184,0.04671606457297188,0.4425161666082947,0.04076953529190814,0.04613507226401746,0.8809294104576111,0.014119173216585327,0.015977348576367765,0.7703712185223898,0.03242780131060468,0.03669551163917441
lumo,2,1000,3,0.5460211060658108,0.0029852480226117122,0.0033781261489272334,0.3972464724012714,0.004962975938628678,0.005616135968531849,0.9000558257102966,0.002469202688094345,0.002794165879843835,0.8061286608378092,0.002118203626213853,0.0023969730502342982
lumo,2,1500,3,0.5109981108809298,0.0185091298786308,0.020945052191070745,0.3701376676215737,0.012928177943335202,0.014629610550803283,0.9144880374272666,0.0025959224020755908,0.0029375627353620958,0.8300565878550211,0.012425949098857343,0.014061285112037273
lumo,2,2000,3,0.49955491241684447,0.008610013553632766,0.00974314754011576,0.3546667649493539,0.0021378313103844965,0.002419183865763699,0.9165996710459391,0.004379572429962687,0.0049559527498938645,0.8376924991607666,0.005595058361090044,0.0063314045637777264
lumo,2,2500,3,0.45121422394102206,0.010568049142304012,0.011958873393552094,0.324333385701849,0.008062438583660512,0.009123508129738394,0.9328994154930115,0.002543899745672538,0.002878693557792702,0.8675626317660013,0.006235026999664308,0.007055597252655115
lumo,2,3000,3,0.44773067176169395,0.016872850914708585,0.01909342823450271,0.3208401953394263,0.010117085225817677,0.011448559681938832,0.93660040696462,0.003286118000037365,0.0037185925793444766,0.8695239623387655,0.009740842081621078,0.011022800483996825
lumo,4,50,10,1.1874280409658855,0.10994993815563905,0.06814767770062857,0.8901972648984577,0.0956876095696799,0.0593077948590341,0.6408385694026947,0.04409042487695951,0.02732752846068528,0.07607003450393673,0.17445371620514072,0.10812753353981869
lumo,4,75,10,1.1726853942760902,0.07057021199307888,0.04373987055237575,0.8733296508442804,0.056912962894189366,0.03527501986232024,0.6742598056793213,0.027604875118542028,0.017109678860224267,0.10285560488700865,0.1059513375557366,0.06566931937222312
lumo,4,100,10,1.2130078465676333,0.05706983089423303,0.035372247656058384,0.914022679322062,0.05443130682828403,0.03373687349698322,0.6742286741733551,0.022321051946606028,0.01383473132875319,0.041311150789260856,0.09026827607402604,0.05594885715875766
lumo,4,125,10,0.9458086521593472,0.04528065784007381,0.028065242494177144,0.6814912148796307,0.03368622720147791,0.020878939931979635,0.7431759059429168,0.014789811420700436,0.009166820089741694,0.4171086072921753,0.05588403593083954,0.03463728432329162
lumo,4,150,10,0.8141482671775286,0.0274600229037025,0.017019898527313726,0.6085175371866592,0.022487365285462788,0.013937813404139921,0.7647549450397492,0.01391330682842753,0.00862355691507049,0.5685429871082306,0.02931605359073974,0.018170278265441875
lumo,4,175,10,0.7935250949524545,0.029339935466405582,0.01818508040533447,0.5960755272021608,0.027850806242302305,0.017262108549951284,0.7786729812622071,0.016212714287703395,0.01004874442372864,0.5900400340557098,0.03074588880476278,0.019056499312627193
lumo,4,200,10,0.7645510804050407,0.03487942188869679,0.021618489661089913,0.5716518185783135,0.027792855245284118,0.017226190149873283,0.7975753843784332,0.013735181719082072,0.008513153828486846,0.6191869139671325,0.034717351208134885,0.02151803721255811
lumo,4,225,10,0.7601709673315644,0.03934356276476699,0.02438539284208121,0.5623514051944147,0.03296654323670535,0.020432875189240026,0.8013710260391236,0.01718440790836297,0.010651006369440061,0.6233357429504395,0.03905801993910336,0.024208411565152185
lumo,4,250,10,0.7593250128605228,0.02190363417819862,0.013576013115490743,0.5642809563768904,0.019046765304766105,0.011805307442659478,0.7989736378192902,0.011175649840996203,0.006926739534689132,0.6247967123985291,0.02194382104389806,0.013600921192906915
lumo,4,275,10,0.7723532398458911,0.02758887262336465,0.017099760410955015,0.5657312967637967,0.02520707090921549,0.015623504414040507,0.7989721238613129,0.010361031277592542,0.006421833718105601,0.6116560876369477,0.02777272133076739,0.017213711020368037
lumo,4,300,10,0.77447905362862,0.025188743041230692,0.015612144683773085,0.5696972707848256,0.017145192654606473,0.01062670050334523,0.7956431031227111,0.009052240142272626,0.005610636568172078,0.6095920026302337,0.02527224281308033,0.015663898378550343
lumo,4,325,10,0.6894090954342161,0.05059993157291743,0.03136216251094074,0.5095670718266664,0.03827647859585233,0.02372400722202108,0.8373869001865387,0.020723014835326167,0.01284425766555761,0.6894434869289399,0.04632538787305862,0.02871277287724325
lumo,4,350,10,0.7036216504017091,0.04479491670280122,0.02776417701816085,0.5145910296055353,0.03615320998998044,0.022407991705759515,0.8353380680084228,0.012151381277226668,0.007531504144419791,0.6768934547901153,0.04224624708722642,0.026184495224418358
lumo,4,375,10,0.6886774683415461,0.02609194777242306,0.016171956775998655,0.5051324936965358,0.01973468824893874,0.012231686500881257,0.8384309351444245,0.011363926222783214,0.007043434445117362,0.6911991238594055,0.02373735654510752,0.014712566013552853
lumo,4,400,10,0.6666454633379049,0.03913602659151044,0.02425676058922547,0.49200886371718683,0.032495371181140105,0.020140839723619748,0.8483352661132812,0.016576813617325627,0.010274415526253387,0.7101181983947754,0.034187430101432686,0.0211895887077924
lumo,4,425,10,0.6378068695513299,0.028997520352099567,0.017972849318705585,0.46727184564815916,0.02847869184332903,0.017651276077367852,0.8607137262821197,0.008557277927209922,0.00530385580892931,0.7349842846393585,0.024686654919908565,0.015300947242072482
lumo,4,450,10,0.6402832593479764,0.027492348426140196,0.017039934093695495,0.4690139450832126,0.026293537281453127,0.016296903248180953,0.8599369168281555,0.009603003980181947,0.00595200353157933,0.7329759299755096,0.022733622426371843,0.014090445161389235
lumo,4,475,10,0.6295173664221962,0.020264304468124814,0.012559946034406667,0.46153037821305876,0.016975871622959948,0.010521754240653824,0.8644983828067779,0.008565847906038556,0.0053091675368385,0.7420673310756684,0.016569085538037282,0.010269625613085438
lumo,4,500,10,0.6339321819886549,0.028810143977047346,0.017856712238230876,0.4623658772671817,0.02337510908298086,0.01448804271039343,0.8624473690986634,0.011917445037787525,0.00738650896101888,0.7381948292255401,0.02422558051954691,0.0150151703679884
lumo,4,600,3,0.5514832537329155,0.01812502988952134,0.02051040213613891,0.40801275057899994,0.01022285565685918,0.011568250192133698,0.8971222241719564,0.005876727800168795,0.006650143539667958,0.8020919760068258,0.013121955004372668,0.014848889937974685
lumo,4,700,3,0.5662606098361617,0.022258042102617084,0.025187345735176794,0.41951620694586067,0.017512281391346328,0.019817011935819823,0.8962388634681702,0.0035448963969470335,0.00401142790249234,0.7912790973981222,0.016333560838188457,0.01848316406363634
lumo,4,800,3,0.5375973898606454,0.007476018281058404,0.00845991108738984,0.4003156114637514,0.009729414355386466,0.011009868794393978,0.9020807147026062,0.003583280102980075,0.004054863154793257,0.8120439251263937,0.005241070982810443,0.00593083013582439
lumo,4,900,3,0.5316697028006916,0.059297801032857964,0.0671017787217999,0.40460610802700175,0.05289467838264172,0.05985596333371708,0.9073457717895508,0.018142150977206516,0.02052977647072327,0.8146653572718302,0.04005845853696873,0.0453304131664951
lumo,4,1000,3,0.4750603955303494,0.028817561830291317,0.032610141077010456,0.35550226241696903,0.02315645687376401,0.0262039977547094,0.9256863991419474,0.009001884195807662,0.010186590916780246,0.8528880675633749,0.01768401217973924,0.02001134361695714
lumo,4,1500,3,0.4604923369054232,0.027931619499864356,0.031607602952811814,0.3471438355006911,0.026105132250001398,0.02954073805826741,0.932469884554545,0.009484569306314198,0.010732800538610402,0.861772358417511,0.017019585827601585,0.01925947441976096
lumo,4,2000,3,0.4293521559940566,0.029150213677935015,0.032986572079226145,0.3213094529355959,0.02290697578080299,0.025921683321399016,0.941881000995636,0.0064293514888652875,0.007275496113109746,0.8797608415285746,0.016532763796356473,0.01870858343141882
lumo,4,2500,3,0.4082603073268624,0.04347638166341516,0.04919815728725675,0.30456567975913573,0.0287054568190899,0.03248328231455696,0.947932223478953,0.009316409174500526,0.010542509435766012,0.8907977739969889,0.022858542975264493,0.025866876442501106
lumo,4,3000,3,0.3644742911275126,0.009929952048296607,0.011236798556723278,0.260768673995446,0.008542121588799367,0.009666320549537902,0.9572286208470663,0.0017977275266458184,0.0020343202040195843,0.9135759274164835,0.004740316186438979,0.005364172739517591
lumo,6,50,10,1.1028212024865953,0.06463419759404818,0.040060690710375206,0.8209185608625714,0.0541922239816947,0.03358868841342224,0.6926888704299927,0.028718826600777913,0.01780011314203432,0.20670112371444702,0.09360853397934389,0.0580191704575824
lumo,6,75,10,1.1095346010622664,0.061465035122757715,0.038096423460231656,0.8217088630541288,0.050915951325143365,0.03155803358265741,0.6948464572429657,0.033438769338650864,0.020725563959575245,0.19727705121040345,0.09049978201272858,0.056092346026156106
lumo,6,100,10,1.1828501120832116,0.061395989075378514,0.03805362827669422,0.8757054660062032,0.05397669074309925,0.03345509952811714,0.66969513297081,0.020489002943989337,0.012699215592624722,0.08799480795860287,0.0944616943711717,0.05854796474691545
lumo,6,125,10,0.898024282856795,0.05114734262723712,0.0317014513975496,0.6545446537673454,0.03569349111978714,0.022123054997978175,0.7629136741161346,0.014781967156034734,0.009161958164130785,0.47406949400901793,0.05956300151257682,0.03691753081493623
lumo,6,150,10,0.7858353565217627,0.03618778753368854,0.022429423089385794,0.5910636899663867,0.025046670046316222,0.015524086929218561,0.7840014338493347,0.012657288846651247,0.007845068904580471,0.5976747095584869,0.03802630400543933,0.023568947404413745
lumo,6,175,10,0.7604840051142356,0.045737630836942954,0.028348477292039844,0.5720715160120885,0.03761652532567934,0.023314963947348555,0.7946182727813721,0.0272423355084718,0.01688497448189342,0.62270787358284,0.04767401788899605,0.029548662421204616
lumo,6,200,10,0.7062889583091096,0.02852734718009919,0.017681432967533037,0.5257615416429442,0.023573238502370742,0.014610844596798149,0.827530837059021,0.00620183089435618,0.0038439346127154667,0.6751460611820221,0.02743766127015036,0.017006038643245274
lumo,6,225,10,0.7184329135023223,0.03520070082494958,0.021817620408837706,0.5266398254945097,0.026803684318701594,0.01661309565772217,0.8214314579963684,0.014859330372481149,0.00920990838246389,0.6636465728282929,0.03341642656771259,0.02071171576667599
lumo,6,250,10,0.7063281035214087,0.012859744037559592,0.00797055193194981,0.522145388215978,0.012588516521194389,0.007802443375648181,0.826389366388321,0.006836997873824064,0.004237615185246459,0.6754895985126496,0.011732158967671406,0.007271667464966235
lumo,6,275,10,0.718435675230355,0.020004205518910047,0.012398735035485784,0.527759472020709,0.015304575810329636,0.00948587436393832,0.8210289359092713,0.011954400774522355,0.0074094143639544365,0.664134967327118,0.018951463596746456,0.011746238832059178
lumo,6,300,10,0.7137397277335935,0.025075016357395622,0.015541656154848378,0.520829448915108,0.024803475883152154,0.015373353625244173,0.8250100553035736,0.012531165682519866,0.007766896957565438,0.6683744311332702,0.02333129423577573,0.01446088598674334
lumo,6,325,10,0.6422721925644078,0.02068296168383355,0.012819432465065457,0.4716609697367088,0.015553155104172512,0.009639945406487474,0.8566832780838013,0.008958177441602256,0.005552335902283016,0.7315091669559479,0.017269650671153092,0.01070384038119466
lumo,6,350,10,0.6423378437691518,0.018811319136716152,0.01165937639580974,0.4693510753224162,0.018726964643239273,0.011607092939079416,0.8584765613079071,0.008930339751066975,0.005535081922932497,0.7314975798130036,0.016003650220149893,0.009919165172176439
lumo,6,375,10,0.6483699502070857,0.03149723033349054,0.019522185616791893,0.4791648765162868,0.027368662631111717,0.016963272843701745,0.8608325481414795,0.008893830874842037,0.0055124534870104385,0.7260613918304444,0.027000051879460345,0.016734805532833723
lumo,6,400,10,0.6165056811839104,0.024607851874549128,0.01525210460853338,0.4492830882929459,0.019779030304326976,0.012259169991548647,0.8708358645439148,0.009352271830073292,0.005796598134892312,0.7524958193302155,0.02047488717990863,0.01269046655140463
lumo,6,425,10,0.6127795272860935,0.017224745913869084,0.010676008124278939,0.448537241472469,0.01259174190186141,0.007804442487297038,0.8734276175498963,0.006802698444558347,0.004216356178737452,0.7556550800800323,0.013882824317906908,0.00860466365930963
lumo,6,450,10,0.6224168870807465,0.03137671681543798,0.019447490564438254,0.45430056347997,0.02317830325696756,0.014366061195662833,0.8717844963073731,0.0062227110433748685,0.003856876263156893,0.7475118517875672,0.02641946236240968,0.01637495242197226
lumo,6,475,10,0.6109673142082779,0.02907579927760863,0.01802136709939585,0.4440124592688014,0.028048095442578667,0.017384389663154063,0.8750641763210296,0.009450138454540569,0.005857256497177187,0.7567760169506073,0.023386228750620543,0.014494934751800264
lumo,6,500,10,0.6019383671989007,0.02871799230741042,0.017799596041647825,0.43365330533910557,0.026301966566187527,0.016302127772987084,0.8788170874118805,0.0078015685624720265,0.0048354622919579366,0.7639092862606048,0.022741580757650467,0.014095377786219299
lumo,6,600,3,0.5442088707290037,0.007629814996201482,0.00863394845417098,0.4006807557686232,0.013205368542997578,0.01494328124277382,0.9004884958267212,0.002785529798750218,0.003152123703122558,0.8073920607566833,0.005378294313167223,0.006086112952196733
lumo,6,700,3,0.5471525571413267,0.04190981399613204,0.04742541908901379,0.40042695973429726,0.03308779998733115,0.03744237044997314,0.9063905080159506,0.005640694938896816,0.006383047213121727,0.8045668204625448,0.030367891973453673,0.03436450478696611
lumo,6,800,3,0.49240453577551263,0.009354380317213997,0.01058547782872145,0.3631552528872547,0.011884263620901014,0.013448310289269447,0.9188275933265686,0.004466594566006906,0.005054427567088213,0.8422989050547282,0.006016990035398189,0.006808865200630943
lumo,6,900,3,0.46574709817997983,0.0069722376906342426,0.007889829682781799,0.3428330793453537,0.007838263645498623,0.00886983030638746,0.9282258351643881,0.0014122250036684133,0.001598083032607586,0.8589245875676473,0.004208521012433197,0.004762389849260264
lumo,6,1000,3,0.4351639597161925,0.017471717429010814,0.01977110949125516,0.3222119574399797,0.01870264277801193,0.021164032651187492,0.9367366433143616,0.005499550238257562,0.006223326948540553,0.876729687054952,0.009999991719734359,0.011316055906114014
lumo,6,1500,3,0.4376003725769775,0.04006120652210141,0.04533352280440903,0.3231068866857549,0.03287371805144205,0.03720011393387729,0.936090091864268,0.012487913712956534,0.014131404673832856,0.8747835954030355,0.022924261917647994,0.02594124442669001
lumo,6,2000,3,0.39469533159656817,0.015095760207457835,0.01708246079001973,0.28899787277526356,0.011099553157484952,0.012560326806582655,0.9490202069282532,0.0037487760865219746,0.0042421394900627836,0.8986010551452637,0.007710345882997084,0.008725077731343239
lumo,6,2500,3,0.37979388758263183,0.01737259411286583,0.01965894089966698,0.2768951455256521,0.013090849052012748,0.014813690239236623,0.9552402496337891,0.0037752465455787713,0.004272093634320333,0.9060736497243246,0.008671214190199273,0.009812402579948408
lumo,6,3000,3,0.360721844635356,0.026389431259324494,0.029862452673010957,0.2558384673362492,0.01930952679832519,0.021850786570077187,0.9586270848910013,0.004756071324721785,0.005382001356841837,0.9150862892468771,0.012119307303838978,0.013714287255155933
