model,target,train_size,n_seeds,RMSE_mean,RMSE_std,MAE_mean,MAE_std,Pearson_R_mean,Pearson_R_std,R2_mean,R2_std,n_test_mean
gtca_depth_2,gap,50,10,0.9829439678827637,0.027068650712103834,0.7597513981519626,0.018599308663308632,0.636139303445816,0.021129213851836377,0.3828763723373413,0.03411047155802205,9997.0
gtca_depth_2,gap,75,10,0.973015126071688,0.028636766311062364,0.7546042212376898,0.023646402844745697,0.636691689491272,0.0273921548535742,0.39522215723991394,0.035616279472755204,9997.0
gtca_depth_2,gap,100,10,0.9945924215253411,0.04432907015657298,0.7633890091918575,0.0351195509585627,0.6275200784206391,0.03277902448080652,0.3674652874469757,0.05636609891177357,9997.0
gtca_depth_2,gap,125,10,0.9513231362451574,0.02615402891523807,0.7303357414340814,0.01889887801117399,0.6616052031517029,0.01786649087516225,0.42194423675537107,0.03211885493244797,9997.0
gtca_depth_2,gap,150,10,0.9080833128244669,0.013774461972101323,0.7114672014856762,0.010693526798290996,0.7070958316326141,0.017288133378483114,0.47354700565338137,0.015960342824223272,9997.0
gtca_depth_2,gap,175,10,0.8928721007997416,0.023018366743799184,0.6921475332446043,0.023344618752070792,0.7160051882266998,0.018635718062438026,0.4908374071121216,0.0261099883915931,9997.0
gtca_depth_2,gap,200,10,0.8746805776077684,0.03163478433968206,0.6867152480152126,0.028697802275316566,0.731641411781311,0.018888743295181573,0.5110907793045044,0.035013130162522756,9997.0
gtca_depth_2,gap,225,10,0.8756162856113021,0.04257740066503673,0.6869902744472993,0.03726047421033706,0.7358241438865661,0.026656976380341615,0.5095788896083832,0.04796088820998313,9997.0
gtca_depth_2,gap,250,10,0.8783209526515613,0.04052249585821628,0.6908819448779193,0.03451681414335285,0.743516206741333,0.02162970361482657,0.5066490411758423,0.045768540490061224,9997.0
gtca_depth_2,gap,275,10,0.8785922962225733,0.02530346967765871,0.6850292949777308,0.027691658755683222,0.729478508234024,0.02016846368155458,0.5069202184677124,0.028871402049902982,9997.0
gtca_depth_2,gap,300,10,0.8719843677678877,0.04948273139007193,0.677815876311199,0.045741717316660074,0.7295705020427704,0.028054021043474417,0.5132649719715119,0.056720591928498494,9997.0
gtca_depth_2,gap,325,10,0.8242573358754097,0.02304072979887902,0.6403125834008235,0.0241809552354175,0.7661387979984283,0.011035103256131946,0.5660404443740845,0.024304587213301664,9997.0
gtca_depth_2,gap,350,10,0.8308471131564644,0.04701677859503781,0.6410303828068132,0.03949890857775207,0.7585298836231231,0.026359404673754524,0.5581138253211975,0.05166380446408367,9997.0
gtca_depth_2,gap,375,10,0.8100054565998167,0.03663138548299252,0.6303859974622238,0.03714480452971926,0.7809448003768921,0.010636445363540196,0.5804411828517914,0.039001040278671795,9997.0
gtca_depth_2,gap,400,10,0.8037772679132312,0.016352589409429154,0.6153888043232281,0.015921048036043817,0.772025054693222,0.010458575629540733,0.5874738574028016,0.016810475903309526,9997.0
gtca_depth_2,gap,425,10,0.8004811442533105,0.021892256735758,0.6185137405299677,0.017507098583919512,0.7849893748760224,0.016772918812978866,0.590727299451828,0.022326250950015933,9997.0
gtca_depth_2,gap,450,10,0.796489348388765,0.015428366007855807,0.6147472224879389,0.009776320767017599,0.7855775117874145,0.015335170747780444,0.5949348390102387,0.015807831390821914,9997.0
gtca_depth_2,gap,475,10,0.8031178557785577,0.02160096131649491,0.6249173289719542,0.022643458536232276,0.793114960193634,0.011612171848744452,0.588035774230957,0.0220150812594005,9997.0
gtca_depth_2,gap,500,10,0.8045645823969635,0.028807236041345427,0.6283382255140412,0.032114258793832486,0.7948140144348145,0.008714761814372876,0.5863424837589264,0.030398673312191676,9997.0
gtca_depth_2,gap,600,3,0.7769186960615059,0.021450468919332957,0.600161831798027,0.02057935498052571,0.809685746828715,0.004127639952221956,0.6145304044087728,0.02119499939947357,9997.0
gtca_depth_2,gap,700,3,0.7588692592032877,0.009218160205856835,0.5833191262403793,0.00796452808165668,0.823081374168396,0.006574523370092448,0.6323835452397665,0.008951640108327316,9997.0
gtca_depth_2,gap,800,3,0.7351539751970539,0.011607839523227147,0.5700161402772949,0.00786165519980882,0.8340889811515808,0.007883031580231759,0.6549777587254842,0.010862029351743692,9997.0
gtca_depth_2,gap,900,3,0.6784805393414228,0.015494610786072555,0.5157199506611647,0.011211567369739424,0.8508289655049642,0.008393483440145115,0.7060698469479879,0.013498477748054842,9997.0
gtca_depth_2,gap,1000,3,0.6798165047341939,0.02910098964156402,0.5215973081215342,0.02596295701962854,0.8597471117973328,0.0042255908463847145,0.7046534021695455,0.025386011890800007,9997.0
gtca_depth_2,gap,1500,3,0.6191916607684624,0.010283273201762996,0.46728375922589765,0.004371321302459701,0.8796822627385458,0.010083950599923439,0.7552355329195658,0.008090248053577642,9997.0
gtca_depth_2,gap,2000,3,0.6302253998624666,0.024460117769396383,0.47649033614146086,0.02463877980900603,0.8792478243509928,0.012786675578285668,0.7462266484896342,0.019467909489961823,9997.0
gtca_depth_2,gap,2500,3,0.566101473391443,0.005902424358515345,0.4265844575382622,0.004296777976733199,0.8984583218892416,0.00177858189548615,0.7954316735267639,0.0042596751910460775,9997.0
gtca_depth_2,gap,3000,3,0.5710684676275172,0.020331200285182698,0.4298857799951454,0.013933294158465956,0.903780976931254,0.0125550422158892,0.7916653553644816,0.014968708700433599,9997.0
gtca_depth_4,gap,50,10,1.0025039678244867,0.03593996351859644,0.7738409461919431,0.027987065226044078,0.6623991787433624,0.021320418643804084,0.35776702761650087,0.04608010417661633,9997.0
gtca_depth_4,gap,75,10,1.0154586917345882,0.039158312556296156,0.7769187342452156,0.03558627923669765,0.6769391894340515,0.015462918741175035,0.34094199538230896,0.05081440934415782,9997.0
gtca_depth_4,gap,100,10,0.997703068415001,0.037596967478226787,0.7579630294187472,0.0333933760038234,0.6818224489688873,0.019783799376215536,0.3638264358043671,0.04729549209558482,9997.0
gtca_depth_4,gap,125,10,0.9105594381987732,0.020320449474971632,0.6853237005172809,0.015166321305376514,0.7166055917739869,0.010665420295745319,0.47054443359375,0.02358717569346122,9997.0
gtca_depth_4,gap,150,10,0.8365622426720487,0.013177331071152197,0.650115735184616,0.010899661443561248,0.7542087495326996,0.008914648122564327,0.553201413154602,0.014129020310615263,9997.0
gtca_depth_4,gap,175,10,0.820275147123444,0.01966898280163957,0.6336423256150837,0.020764937791054202,0.7719733536243438,0.011308864021411612,0.570303225517273,0.020732546318436153,9997.0
gtca_depth_4,gap,200,10,0.7973287809001754,0.014124545451973584,0.6217417923792246,0.015134548301618206,0.7878596425056458,0.015262957433574245,0.5941030263900757,0.014455877557281628,9997.0
gtca_depth_4,gap,225,10,0.7978036455942903,0.02446891913058549,0.6251260307831119,0.022814323458057964,0.7877324819564819,0.015177359925373052,0.5933901906013489,0.0252410629986904,9997.0
gtca_depth_4,gap,250,10,0.8029577002421209,0.029812592115910048,0.6281827371303598,0.026353943895265183,0.7882418811321259,0.02280209122050556,0.5879574120044708,0.03126613103697619,9997.0
gtca_depth_4,gap,275,10,0.7987065335621935,0.025062634800267547,0.6208221036530681,0.02245067726431502,0.784712553024292,0.011817165848477808,0.5924531698226929,0.025485780425175027,9997.0
gtca_depth_4,gap,300,10,0.7878648560266189,0.022986495547697806,0.611144948798456,0.023547235517493062,0.7920002400875091,0.01426525386998674,0.6034897983074188,0.023087801004716326,9997.0
gtca_depth_4,gap,325,10,0.762665323567373,0.027954156353148945,0.5972160263025534,0.030197443242210385,0.8173444271087646,0.009160655258676811,0.6282841384410858,0.027230219639946367,9997.0
gtca_depth_4,gap,350,10,0.7346311577055356,0.025958857652015176,0.5700088018813898,0.025184398654254585,0.8283882558345794,0.0116388562550288,0.6551384449005127,0.024178811672878754,9997.0
gtca_depth_4,gap,375,10,0.7388691708778372,0.02365156674761958,0.5746455605232361,0.025469878296359015,0.8279196977615356,0.009856131749251639,0.6512182772159576,0.022278103884600838,9997.0
gtca_depth_4,gap,400,10,0.7325118714965991,0.02071326569513649,0.5641556918096834,0.018492614770450794,0.8293570578098297,0.01046751820027717,0.6572637319564819,0.01939443386393228,9997.0
gtca_depth_4,gap,425,10,0.744675768772182,0.014225761195103506,0.5777012892250042,0.0140650527498138,0.8277315020561218,0.0076071398935846565,0.6459249138832093,0.013493655630069299,9997.0
gtca_depth_4,gap,450,10,0.7392420353555181,0.022157742402721524,0.5736848840897109,0.02024167887021835,0.8304065763950348,0.005445945733801513,0.6509057998657226,0.02113690595529082,9997.0
gtca_depth_4,gap,475,10,0.7503582674715633,0.02442560431472726,0.5879168617873064,0.024012646620508116,0.8335156261920929,0.006700802236474542,0.6402758479118347,0.023211119313107834,9997.0
gtca_depth_4,gap,500,10,0.7602221950417171,0.030368590993160388,0.5946394825916644,0.03089629976700723,0.8275104641914368,0.008314182761528737,0.6305780589580536,0.029748587720618485,9997.0
gtca_depth_4,gap,600,3,0.7040596555462881,0.023255351660769877,0.5457543044213307,0.02323279584446991,0.8628208438555399,0.0013666342120243421,0.6833693186442057,0.02099105062222948,9997.0
gtca_depth_4,gap,700,3,0.7328761433113521,0.04751230551481953,0.5758948791352344,0.046297389993659184,0.8671952684720358,0.012421841386011757,0.656208872795105,0.043988149166198344,9997.0
gtca_depth_4,gap,800,3,0.6722278438945206,0.04374734650199626,0.5236459866181249,0.046663830362156475,0.8807013233502706,0.003660700083756515,0.7107483943303426,0.0380901311984931,9997.0
gtca_depth_4,gap,900,3,0.6725088098532236,0.05408562474108335,0.5287018605610988,0.05036324224729194,0.8889962633450826,0.001616047226166491,0.7100768287976583,0.04749813781419177,9997.0
gtca_depth_4,gap,1000,3,0.6881378159622984,0.050462852528962404,0.550449451261089,0.05383307596210756,0.888678232828776,0.007874674668189415,0.6966644128163656,0.044487153891118195,9997.0
gtca_depth_4,gap,1500,3,0.5903567578819967,0.015778699332486427,0.45391156482733624,0.015156234170599098,0.9028065005938212,0.005265141593488408,0.777436375617981,0.011968748103877278,9997.0
gtca_depth_4,gap,2000,3,0.5676955855118822,0.027995855562350916,0.428132999592851,0.02628261982601875,0.915213922659556,0.002903748598619473,0.793959359327952,0.020370892794687387,9997.0
gtca_depth_4,gap,2500,3,0.5324195902481771,0.022040013570447357,0.40014577436243065,0.025874565488550664,0.9245787262916565,0.002738172119345396,0.8188566962877909,0.015083011967210071,9997.0
gtca_depth_4,gap,3000,3,0.5405325394909671,0.022680309931700785,0.4081040127812303,0.025349011199724034,0.9268075823783875,0.001979734453003956,0.8132883310317993,0.015489420098607078,9997.0
gtca_depth_6,gap,50,10,0.9556026501148621,0.0423670319457587,0.7380862832691281,0.03457494155996704,0.7077138304710389,0.01484740511705388,0.41609708070755,0.05274406229924902,9997.0
gtca_depth_6,gap,75,10,0.9396103605962204,0.046753729857584206,0.7199099545136434,0.04473501649449505,0.7261401116847992,0.018246241790894104,0.43521838188171386,0.05649893481790906,9997.0
gtca_depth_6,gap,100,10,0.951445867144489,0.05623498220475688,0.722042443243117,0.048435429843097975,0.7170746624469757,0.021832078811849672,0.4203714311122894,0.06950790954843021,9997.0
gtca_depth_6,gap,125,10,0.889627424164867,0.0458117588180542,0.6771591213714737,0.039283195281799466,0.7495678186416626,0.013889373472066003,0.4936277806758881,0.052572575223793924,9997.0
gtca_depth_6,gap,150,10,0.8186357506918486,0.02536238690542865,0.6367725879811671,0.019543758728748452,0.7727970600128173,0.018580702480041532,0.5718709349632263,0.02710642425201824,9997.0
gtca_depth_6,gap,175,10,0.809735975306138,0.02705908462489754,0.6341125522231769,0.028534012025428473,0.7942716598510742,0.00910397299753609,0.5810700356960297,0.02804366413745971,9997.0
gtca_depth_6,gap,200,10,0.8021047124487946,0.05752084852840514,0.6347599131291487,0.049813474598826124,0.8096401035785675,0.03060480680549196,0.5874411940574646,0.06013752858050131,9997.0
gtca_depth_6,gap,225,10,0.7780379294727171,0.03646156616478378,0.6132497628996754,0.03194364309143144,0.8124421894550323,0.016930511215482495,0.6128516554832458,0.03649357553149114,9997.0
gtca_depth_6,gap,250,10,0.7878094894657356,0.032202833833451676,0.6225225152862901,0.028199365438219923,0.8155430734157563,0.014320896542400322,0.603253310918808,0.032071558452508475,9997.0
gtca_depth_6,gap,275,10,0.7696889249372683,0.02876922776314882,0.600013339076903,0.03015740268606968,0.8167470395565033,0.004429390566924324,0.6213878810405731,0.02890244408664946,9997.0
gtca_depth_6,gap,300,10,0.788710296572389,0.029189745557050575,0.6199572201672595,0.03229788421400719,0.8078704237937927,0.018077340541527556,0.602453088760376,0.029074579988974534,9997.0
gtca_depth_6,gap,325,10,0.7375303662354163,0.029899117955709605,0.5789669904957833,0.03154417844276532,0.844910842180252,0.009926899463120297,0.6522877454757691,0.028183744295253964,9997.0
gtca_depth_6,gap,350,10,0.7563937978516457,0.0408100627288354,0.5946990953232568,0.04377668606631258,0.8399101257324219,0.015175799583504226,0.633857136964798,0.04012637804247095,9997.0
gtca_depth_6,gap,375,10,0.7447333064219485,0.03950089536273201,0.5915095590954171,0.04027720899276917,0.8521810352802277,0.007298660484846582,0.6450901210308075,0.036844221742955846,9997.0
gtca_depth_6,gap,400,10,0.7285130587371312,0.019104714414462192,0.5684135404695636,0.01709169693368404,0.8490015983581543,0.00951612201445991,0.6610296666622162,0.017874357198163576,9997.0
gtca_depth_6,gap,425,10,0.7188951433086969,0.030564748494241522,0.561902427441477,0.03088424888473256,0.8530734539031982,0.011110261162401986,0.6695883214473725,0.028097904084376266,9997.0
gtca_depth_6,gap,450,10,0.7454357296581529,0.03921547365015102,0.5886530093197744,0.039937122185572674,0.8533180832862854,0.007219321506091032,0.644434905052185,0.03774695781573496,9997.0
gtca_depth_6,gap,475,10,0.7366753410316159,0.041172327350470966,0.5728409098032264,0.03755387723321838,0.8464369416236878,0.013641834632376788,0.6526320397853851,0.0398270294447679,9997.0
gtca_depth_6,gap,500,10,0.7462448952123353,0.02977169978689559,0.5890570838845604,0.03301751869973936,0.851496696472168,0.003985262045433426,0.644038736820221,0.028380491142352773,9997.0
gtca_depth_6,gap,600,3,0.7033449936132876,0.005038390911518224,0.552527468278096,0.00875832372874765,0.8808127442995707,0.005473452135921322,0.68423064549764,0.004532739165710256,9997.0
gtca_depth_6,gap,700,3,0.7154289188220395,0.043087589464017945,0.5679051393911013,0.041272664193954464,0.879783829053243,0.010375535092569098,0.6725083589553833,0.03970017510491111,9997.0
gtca_depth_6,gap,800,3,0.6648921489048958,0.04762595678005192,0.5189767261424701,0.05087216292129217,0.8875371019045512,0.00463900331226006,0.7168584068616232,0.04124383450550105,9997.0
gtca_depth_6,gap,900,3,0.6864598447138519,0.018958887863717962,0.5422906550118404,0.017784985978815823,0.8959881265958151,0.008556185876332906,0.6990672945976257,0.01671825730713049,9997.0
gtca_depth_6,gap,1000,3,0.6730279377564149,0.07235493727689359,0.5297726236746241,0.06846950317413802,0.8850307861963908,0.029906379198074973,0.7086480458577474,0.06084465594132655,9997.0
gtca_depth_6,gap,1500,3,0.6142871247809509,0.01804181450019006,0.4806892819321744,0.017213902446943638,0.9179489811261495,0.0011035617435740425,0.7590034604072571,0.01423812742356817,9997.0
gtca_depth_6,gap,2000,3,0.5855120635254905,0.02099975737181733,0.45113748419410493,0.019346311989446405,0.9221728841463724,0.002073806413816635,0.7809908390045166,0.015674639683427898,9997.0
gtca_depth_6,gap,2500,3,0.5528451169460346,0.013601031289919465,0.4248875776706124,0.014205755934012566,0.9300827185312907,0.003348505700355358,0.8048356175422668,0.009570540851861608,9997.0
gtca_depth_6,gap,3000,3,0.6157561580588454,0.11398633410168431,0.4795009198027715,0.11151527735829504,0.9205814599990845,0.015347421237337865,0.7524597644805908,0.08940794147582451,9997.0
gtca_depth_2,homo,50,10,0.6411711931218077,0.007804777966994472,0.4669073703908077,0.007710773788003835,0.1241939667612314,0.04761898533650619,-0.6408056855201721,0.04002357928906723,9997.0
gtca_depth_2,homo,75,10,0.590739455450841,0.06465517352942539,0.4358821360494064,0.0489404559109286,0.25350249633193017,0.16081216192888897,-0.40766793489456177,0.309314743120972,9997.0
gtca_depth_2,homo,100,10,0.665739736658476,0.03132997719099042,0.49518622375806665,0.03151664379007778,0.1555293127894401,0.04496900671906207,-0.7722498893737793,0.16183659504758588,9997.0
gtca_depth_2,homo,125,10,0.549316680408107,0.06472880530849322,0.3986287382166672,0.041627993917605216,0.3303175032138824,0.13053352674178864,-0.21924341917037965,0.2830796499146203,9997.0
gtca_depth_2,homo,150,10,0.5086621066792398,0.049313215766322346,0.3705772808504027,0.030830273951578675,0.38842377811670303,0.08305436801408972,-0.04128163456916812,0.2094045042838083,9997.0
gtca_depth_2,homo,175,10,0.5562015336986916,0.038308711619533434,0.39286620052491134,0.024771583809651134,0.22923604249954224,0.10002145441559669,-0.23984055519104003,0.16209428089202094,9997.0
gtca_depth_2,homo,200,10,0.5612405003281563,0.06300725041132604,0.40172829403867283,0.0427378728910205,0.2542067110538483,0.15466971876902563,-0.2712989091873169,0.2705851039007444,9997.0
gtca_depth_2,homo,225,10,0.5416978482826937,0.0657529062071019,0.3960445684155346,0.045545543086692966,0.35304461866617204,0.12916116005085976,-0.1865513503551483,0.2903341085997391,9997.0
gtca_depth_2,homo,250,10,0.5332528231554949,0.07789237096441402,0.38689127854653954,0.05468904335905569,0.3688498929142952,0.1509631175651735,-0.1565867006778717,0.3403207722462247,9997.0
gtca_depth_2,homo,275,10,0.5476945454508998,0.07303620779000451,0.39841602257881553,0.050459359548799744,0.35905949473381044,0.12401737445824304,-0.21625235676765447,0.32020791750398897,9997.0
gtca_depth_2,homo,300,10,0.5630560169883336,0.06424434280189625,0.4062072378540833,0.045874939417279964,0.3180773720145226,0.12234115720998259,-0.280010050535202,0.28264832429248354,9997.0
gtca_depth_2,homo,325,10,0.5389860847575657,0.06401581482858629,0.3856218595436329,0.04373629965430722,0.35728605538606645,0.12021438582436425,-0.17404673099517823,0.26997887856411923,9997.0
gtca_depth_2,homo,350,10,0.5528360027477934,0.058699720132270025,0.3966923539697884,0.043347663842364624,0.330335296690464,0.09842219868610026,-0.2320498526096344,0.2539014770807132,9997.0
gtca_depth_2,homo,375,10,0.4999605636439749,0.04874727358464185,0.3625735062523095,0.030897120016028186,0.427184471487999,0.10006524006817516,-0.0060574591159820775,0.20298471502802776,9997.0
gtca_depth_2,homo,400,10,0.5415913066243921,0.056847739797710024,0.3883999115295481,0.03633273190576126,0.35336274206638335,0.09858326745754092,-0.18216944336891175,0.2386746026006305,9997.0
gtca_depth_2,homo,425,10,0.5130173520516487,0.06461833522333638,0.3725824441961172,0.04416295743751284,0.4262694090604782,0.10644330731388017,-0.06530187726020814,0.27095447268664397,9997.0
gtca_depth_2,homo,450,10,0.47870894094376426,0.031033326523819408,0.34722575830642693,0.017476888821041266,0.4534831404685974,0.09986372559979412,0.0820186614990234,0.1227760092505127,9997.0
gtca_depth_2,homo,475,10,0.4854963682304927,0.05493553735007263,0.35227272550113903,0.03752500596262497,0.4645732492208481,0.09991454251911829,0.048521286249160744,0.22459260863932992,9997.0
gtca_depth_2,homo,500,10,0.4877221793034921,0.05865168146250753,0.3558657914706785,0.04442501904783822,0.47045429348945617,0.08963966780247401,0.038360428810119605,0.24760816844087827,9997.0
gtca_depth_2,homo,600,3,0.45464270407730983,0.01949751356697866,0.33165296591059523,0.017330397078552447,0.546954333782196,0.023745377589809134,0.17410697539647416,0.07075313886596808,9997.0
gtca_depth_2,homo,700,3,0.473944977277565,0.030029264299047807,0.34226762355265117,0.018066117838467722,0.48709535598754883,0.12734547524416118,0.1011900504430135,0.11516487291412643,9997.0
gtca_depth_2,homo,800,3,0.44229536106748774,0.01291855975222423,0.3196563930626205,0.013370353072070459,0.5581242442131042,0.018531227240576015,0.21887069940567014,0.0456859833835861,9997.0
gtca_depth_2,homo,900,3,0.4268127902597437,0.012113593344281758,0.30801079930557435,0.011356288217335204,0.5957127014795939,0.018188876904363247,0.2726234992345174,0.04155656341407739,9997.0
gtca_depth_2,homo,1000,3,0.4181638426936804,0.011728454575259326,0.30110578813690775,0.009693239664947761,0.6119769215583801,0.006030479429467933,0.3018128077189128,0.038829450219969266,9997.0
gtca_depth_2,homo,1500,3,0.41021794685648616,0.00532077104531374,0.2933522766827905,0.005943617466698673,0.6350034276644388,0.012534087629898693,0.328371266523997,0.017461526085923183,9997.0
gtca_depth_2,homo,2000,3,0.3855573216977094,0.0023475315380765906,0.2747800510724338,0.0031630406324412628,0.668953518072764,0.027491210710671683,0.40674710273742676,0.007235651568354842,9997.0
gtca_depth_2,homo,2500,3,0.37675331539126433,0.010296181407785137,0.269048579599591,0.008753728169394293,0.6967418591181437,0.005627218971723995,0.4332629442214966,0.03072106437362987,9997.0
gtca_depth_2,homo,3000,3,0.3778723408791765,0.013442907745913677,0.2727390398144832,0.009073905845323743,0.7067269881566366,0.012820145611936423,0.4296943147977193,0.04067806801108677,9997.0
gtca_depth_4,homo,50,10,0.6326331651809288,0.012424488768119465,0.45822525390242436,0.011833765389511855,0.10660205930471416,0.08081282976543569,-0.5977391481399537,0.06252046636254481,9997.0
gtca_depth_4,homo,75,10,0.5660773294502285,0.084826414922069,0.41385910758497,0.06672061268260475,0.2600182544440031,0.19892644879152055,-0.30464416146278384,0.39095432151079557,9997.0
gtca_depth_4,homo,100,10,0.6528640674805192,0.059316573908427046,0.48646222927095556,0.054644502558915536,0.2144417144358158,0.07545565218572034,-0.7136074662208557,0.2940286751643347,9997.0
gtca_depth_4,homo,125,10,0.5294950153834141,0.06349678412249113,0.3849366059366205,0.040825656598995716,0.37472380995750426,0.1093477899778268,-0.13333908915519718,0.2736901990104776,9997.0
gtca_depth_4,homo,150,10,0.5228746785356554,0.03503622825089427,0.3724277129721278,0.01602052693229403,0.30316640585660937,0.1273578414413704,-0.09546347856521606,0.1432112429315729,9997.0
gtca_depth_4,homo,175,10,0.5179451761481003,0.04598213023475878,0.3700023564067754,0.02579894970128943,0.2887802392244339,0.15762530535793393,-0.07817321419715881,0.1912690733766679,9997.0
gtca_depth_4,homo,200,10,0.5372001157596351,0.055751477210878815,0.3854948075494389,0.03296888704708904,0.2723305217921734,0.17198043583549402,-0.16282141208648684,0.2365877667023899,9997.0
gtca_depth_4,homo,225,10,0.5166376900668163,0.059310180428745904,0.37289016547959875,0.03705944887929068,0.36491588056087493,0.16174597156070533,-0.07781533598899844,0.25139351101396296,9997.0
gtca_depth_4,homo,250,10,0.5023404012604494,0.05551140493551228,0.36377523389714095,0.035407887973807055,0.39697725921869276,0.13275751991990808,-0.018109333515167254,0.2319571817057721,9997.0
gtca_depth_4,homo,275,10,0.4895154610644857,0.03270145097535908,0.35942939037108074,0.022563705868888013,0.4531521379947662,0.06541548167636517,0.03988139033317564,0.13599792763473992,9997.0
gtca_depth_4,homo,300,10,0.4812128525311673,0.033617710660664456,0.35191026853352464,0.02326246383859681,0.4773413360118866,0.06127313451156798,0.0718266665935516,0.13846047379898951,9997.0
gtca_depth_4,homo,325,10,0.4732659208273067,0.028099362610601645,0.34339348539314346,0.016744961769506288,0.4662378117442131,0.08668802265741844,0.10332016944885251,0.11281714766069216,9997.0
gtca_depth_4,homo,350,10,0.4837208296237916,0.03108081711990047,0.3496748144854715,0.01906996924123348,0.4461705029010773,0.09857158849198576,0.06275851130485534,0.12557918701804863,9997.0
gtca_depth_4,homo,375,10,0.4667363759718933,0.018522562236795173,0.3422250577833455,0.01767568970831148,0.49708784818649293,0.04543130149090058,0.12941793799400325,0.06868593848563462,9997.0
