dataset,target,train_size,seed,n_models,best_single_rmse,best_single_model,all_ensemble_rmse,all_ens_improvement_pct,cross_fam_rmse,top3,top5,fam_GNN,fam_Transformer,fam_3D,fam_Tree,fam_Other
qm9,homo,200,1,15,0.3861969,gcn,0.45048797,-16.647215,0.41693076491355896,0.391101211309433,0.3968944549560547,0.41407373547554016,0.52076036,,0.45305654406547546,0.4798693060874939
qm9,lumo,325,0,3,0.5998994,chemberta2,0.5502448,8.277155,,0.5502448081970215,,,0.5502448,,,
qm9,lumo,100,3,15,0.9083925,krovex,1.1048491,-21.626848,1.0331377983093262,0.9312654733657837,0.947676420211792,0.9706551432609558,1.164886,,1.0999447107315063,1.3103621006011963
qm9,homo,50,3,15,0.45611122,xgb,0.5635782,-23.561573,0.5249083638191223,0.4599851965904236,0.48047158122062683,0.6157757043838501,0.6315804,,0.4599851965904236,0.5585724711418152
qm9,homo,50,9,15,0.43674928,attentivefp,0.5458865,-24.988525,0.4773634672164917,0.43615564703941345,0.44197067618370056,0.5294560194015503,0.6627976,,0.4619039297103882,0.5539608597755432
qm9,homo,500,8,15,0.36966047,attentivefp,0.44825345,-21.260855,0.3981083035469055,0.37207385897636414,0.3832018971443176,0.39562156796455383,0.48426288,,0.4792986214160919,0.5273617506027222
qm9,lumo,100,5,15,0.86132336,krovex,1.1063362,-28.446096,1.0015531778335571,0.9115291833877563,0.9301120638847351,1.0370490550994873,1.0787417,,1.101889967918396,1.3352850675582886
qm9,lumo,225,1,3,0.61219597,chemberta2,0.5578993,8.86917,,0.5578992962837219,,,0.5578993,,,
qm9,homo,100,0,15,0.41609728,attentivefp,0.5400109,-29.779968,0.4813011586666107,0.42785292863845825,0.454811155796051,0.515828013420105,0.56833684,,0.506152331829071,0.5867377519607544
qm9,lumo,500,2,15,0.4157183,unimol_pt,0.43229473,-3.9874206,0.3832436501979828,0.33111265301704407,0.3407128155231476,0.35939717292785645,0.51367676,,0.7610377073287964,0.5460438132286072
qm9,homo,200,6,15,0.37707812,gcn,0.4287832,-13.712038,0.4024023711681366,0.38422784209251404,0.38851824402809143,0.4069579541683197,0.44796434,,0.4531840682029724,0.4677041471004486
qm9,homo,200,0,15,0.3598612,gcn,0.42933983,-19.307058,0.4125165045261383,0.36678847670555115,0.37713563442230225,0.4011937081813812,0.45422482,,0.4539075493812561,0.4953674077987671
qm9,lumo,375,0,3,0.5630691,selformer,0.5648494,-0.31617188,,0.5648493766784668,,,0.5648494,,,
qm9,lumo,475,6,3,0.5442539,selformer,0.5320868,2.235552,,0.5320867896080017,,,0.5320868,,,
qm9,lumo,3000,0,14,0.2361928,unimol_pt,0.29477185,-24.801378,0.24836114048957825,0.25045204162597656,0.24157041311264038,0.2625216245651245,0.31535122,,0.5162206292152405,0.5303677320480347
qm9,gap,50,2,15,0.80954576,krovex,0.99170715,-22.501684,0.8862790465354919,0.8063814640045166,0.8345529437065125,0.8242120742797852,1.0351439,,1.1135036945343018,1.1810566186904907
qm9,lumo,375,8,3,0.5611571,molformer,0.5144157,8.329471,,0.5144156813621521,,,0.5144157,,,
qm9,homo,3000,1,14,0.2987322,attentivefp,0.40066507,-34.12183,0.3656459450721741,0.3196676969528198,0.3330531418323517,0.36391007900238037,0.36812773,,0.48777368664741516,0.5007273554801941
qm9,lumo,350,5,3,0.58020854,molformer,0.52165896,10.091129,,0.5216589570045471,,,0.52165896,,,
qm9,gap,100,8,15,0.7652082,krovex,0.8969671,-17.2187,0.8269653916358948,0.7334240078926086,0.7710701823234558,0.7691298127174377,0.9296324,,0.9909781813621521,1.0951420068740845
qm9,homo,100,9,15,0.41797665,attentivefp,0.53475046,-27.937881,0.4721502959728241,0.4121982455253601,0.44120973348617554,0.49825772643089294,0.60125095,,0.5026521682739258,0.5625801682472229
qm9,gap,1000,1,14,0.43447432,attentivefp,0.5313953,-22.307638,0.49619919061660767,0.4190142750740051,0.4508957266807556,0.4973224699497223,0.5603418,,0.6847363114356995,0.7299460768699646
qm9,homo,200,9,15,0.36238435,gcn,0.438497,-21.0033,0.3990408778190613,0.37125763297080994,0.37168657779693604,0.3943150043487549,0.5431371,,0.45387980341911316,0.4604339003562927
qm9,lumo,1500,2,3,0.36295903,selformer,0.33077276,8.867745,,0.3307727575302124,,,0.33077276,,,
qm9,homo,500,7,15,0.3566624,attentivefp,0.42699796,-19.720491,0.3843260705471039,0.3605859875679016,0.37421920895576477,0.4081885516643524,0.41036254,,0.47845765948295593,0.5077232718467712
qm9,lumo,50,9,15,0.6814458,krovex,1.134367,-66.464745,0.9179301261901855,0.8185319900512695,0.8888665437698364,0.9188506603240967,1.2262149,,1.1647849082946777,1.3841814994812012
qm9,homo,500,5,15,0.36472875,gcn,0.4307551,-18.102861,0.3946286141872406,0.3727743625640869,0.38335633277893066,0.4131367802619934,0.41717848,,0.47907501459121704,0.5132250189781189
qm9,gap,50,7,15,0.8714884,attentivefp,0.969029,-11.192414,0.8930885195732117,0.8667897582054138,0.801877498626709,0.7952646613121033,1.0476869,,1.115136981010437,1.1771252155303955
qm9,homo,3000,2,14,0.30222985,attentivefp,0.3977585,-31.60795,0.364425390958786,0.30072253942489624,0.3275175988674164,0.348598450422287,0.36674672,,0.487795352935791,0.5121426582336426
qm9,gap,200,1,15,0.64001876,unimol_pt,0.64783597,-1.2214057,0.6023436188697815,0.5862090587615967,0.584876298904419,0.6375052332878113,0.74159724,,0.8071256875991821,0.7363898754119873
qm9,lumo,300,5,3,0.60827225,chemberta2,0.5689609,6.462785,,0.5689609050750732,,,0.5689609,,,
qm9,gap,200,9,15,0.50261885,attentivefp,0.6214558,-23.643559,0.5818531513214111,0.5181041359901428,0.5456176996231079,0.571840226650238,0.72455716,,0.8084815740585327,0.7255855202674866
qm9,lumo,700,2,3,0.44846827,selformer,0.45625478,-1.7362458,,0.456254780292511,,,0.45625478,,,
qm9,gap,200,6,15,0.602064,attentivefp,0.6603145,-9.675134,0.6043971180915833,0.5620366334915161,0.5929557085037231,0.6099231839179993,0.7738343,,0.8080893158912659,0.7424556016921997
qm9,homo,100,2,15,0.4342853,attentivefp,0.5600923,-28.968733,0.488554447889328,0.4462019205093384,0.4689006805419922,0.5441528558731079,0.61477774,,0.5055094361305237,0.5919955372810364
qm9,lumo,1000,2,14,0.2720322,unimol_pt,0.32464018,-19.338877,0.28646236658096313,0.265546590089798,0.2895323932170868,0.2984621524810791,0.3631185,,0.6011227965354919,0.521059513092041
qm9,lumo,275,1,3,0.53373414,chemberta2,0.5429283,-1.7226065,,0.5429282784461975,,,0.5429283,,,
qm9,lumo,225,9,3,0.559738,chemberta2,0.5808398,-3.7699447,,0.5808398127555847,,,0.5808398,,,
qm9,gap,500,0,15,0.5100621,attentivefp,0.6106819,-19.726973,0.5831724405288696,0.5122381448745728,0.5501375794410706,0.5952624678611755,0.69662595,,0.7724943161010742,0.6697445511817932
qm9,lumo,1000,0,13,0.2720322,unimol_pt,0.33081684,-21.609436,0.28621387481689453,0.24973133206367493,0.27674245834350586,0.2949874997138977,0.41137317,,0.6000396609306335,0.5551086664199829
qm9,gap,200,3,15,0.5448643,attentivefp,0.6366133,-16.83888,0.5881898403167725,0.5404654145240784,0.5635640621185303,0.6125852465629578,0.7379924,,0.8105002045631409,0.7504714727401733
qm9,lumo,200,2,15,0.47128677,attentivefp,0.5259359,-11.595725,0.42933860421180725,0.38426831364631653,0.3987186551094055,0.45062440633773804,0.6011505,,0.8087077140808105,0.6640361547470093
qm9,lumo,3000,1,14,0.2361928,unimol_pt,0.29330128,-24.17876,0.24302920699119568,0.23181165754795074,0.24820616841316223,0.2998136878013611,0.28756246,,0.5167333483695984,0.5015975832939148
qm9,gap,50,3,15,0.9158358,transformer,0.9728455,-6.2248797,0.9168160557746887,0.7655993700027466,0.7974442839622498,0.7910740375518799,1.0130396,,1.1149479150772095,1.1886026859283447
qm9,homo,1000,1,14,0.32557303,attentivefp,0.4225615,-29.790085,0.37904199957847595,0.34785550832748413,0.3620273768901825,0.3759182393550873,0.42923424,,0.4934759736061096,0.4975419044494629
qm9,gap,200,4,15,0.5098976,attentivefp,0.6451448,-26.52439,0.6424779891967773,0.5426949858665466,0.5684361457824707,0.5818334817886353,0.75800896,,0.8078402280807495,0.7399992346763611
qm9,gap,500,7,15,0.5355153,attentivefp,0.6293884,-17.529491,0.6072021126747131,0.5429543256759644,0.5647103190422058,0.6209498643875122,0.72972924,,0.7709805965423584,0.6995624303817749
qm9,gap,3000,1,14,0.43372738,unimol_pt,0.5299291,-22.180231,0.5114460587501526,0.46049702167510986,0.4762320816516876,0.5175013542175293,0.5525672,,0.6156815886497498,0.7448675632476807
qm9,lumo,275,5,3,0.6152209,molformer,0.6369008,-3.5239174,,0.636900782585144,,,0.6369008,,,
qm9,homo,100,6,15,0.45010707,attentivefp,0.5457469,-21.248243,0.4992479681968689,0.4544159173965454,0.47811973094940186,0.5215412378311157,0.5847456,,0.5053210258483887,0.5993396639823914
qm9,gap,500,3,15,0.5744143,unimol_pt,0.6038191,-5.1190753,0.5983816385269165,0.552402675151825,0.5500892996788025,0.5846074223518372,0.66616744,,0.7719634175300598,0.6945000290870667
qm9,gap,200,0,15,0.6125359,gps,0.6488431,-5.927361,0.6076476573944092,0.5628800988197327,0.5876621007919312,0.6689974665641785,0.74680924,,0.8088416457176208,0.7258989214897156
qm9,gap,50,0,15,0.7915555,krovex,0.9685717,-22.363077,0.8278436660766602,0.7316269874572754,0.7662926912307739,0.7562838196754456,1.0444952,,1.1153550148010254,1.1680275201797485
qm9,lumo,300,1,3,0.5930496,molformer,0.5837471,1.5685879,,0.5837470889091492,,,0.5837471,,,
qm9,homo,3000,0,14,0.30898204,attentivefp,0.39950997,-29.298761,0.3774256110191345,0.31568166613578796,0.3261944651603699,0.3673677146434784,0.35817888,,0.4869147837162018,0.525911808013916
qm9,gap,200,7,15,0.5665144,attentivefp,0.65155065,-15.010431,0.5934100151062012,0.5529727339744568,0.5715671181678772,0.6106925010681152,0.7778151,,0.808319091796875,0.7449666261672974
qm9,gap,500,4,15,0.54732823,attentivefp,0.633801,-15.79907,0.6193729043006897,0.5423316359519958,0.5798740983009338,0.6437879800796509,0.7009906,,0.7713548541069031,0.6871107816696167
qm9,homo,500,1,15,0.35008007,attentivefp,0.44420415,-26.88644,0.3993612229824066,0.3632691502571106,0.38661453127861023,0.38992780447006226,0.47717902,,0.47882381081581116,0.5203222632408142
qm9,lumo,350,9,3,0.54211575,chemberta2,0.4984764,8.049827,,0.49847638607025146,,,0.4984764,,,
qm9,lumo,2500,0,3,0.35492423,selformer,0.35141948,0.98747236,,0.35141947865486145,,,0.35141948,,,
qm9,gap,1000,2,14,0.42630407,attentivefp,0.53065664,-24.478437,0.5023638010025024,0.4274410605430603,0.46290096640586853,0.5196928977966309,0.6081526,,0.6856138706207275,0.7067990303039551
qm9,lumo,500,8,15,0.3748239,attentivefp,0.42758885,-14.077262,0.3641428053379059,0.33357134461402893,0.33598706126213074,0.364307165145874,0.5161658,,0.7602938413619995,0.5738102793693542
qm9,lumo,200,6,15,0.49895537,attentivefp,0.5222975,-4.6782036,0.4254758954048157,0.40290501713752747,0.4013816714286804,0.43060025572776794,0.65611005,,0.8082418441772461,0.6349586248397827
qm9,lumo,2000,1,3,0.38276124,selformer,0.32071954,16.208982,,0.32071954011917114,,,0.32071954,,,
qm9,gap,500,9,15,0.55413455,attentivefp,0.6062384,-9.402745,0.6120215058326721,0.5192552208900452,0.5539708733558655,0.5654628872871399,0.6873146,,0.7703335285186768,0.6811116933822632
qm9,lumo,275,2,3,0.6024947,molformer,0.5834507,3.1608732,,0.5834506750106812,,,0.5834507,,,
qm9,gap,50,6,15,0.8494512,attentivefp,0.9571594,-12.679745,0.8959859609603882,0.8695359230041504,0.8834648728370667,0.7722881436347961,1.0028723,,1.109679102897644,1.168675422668457
qm9,lumo,700,1,3,0.45988965,chemberta2,0.45808578,0.39224312,,0.4580857753753662,,,0.45808578,,,
qm9,lumo,300,6,3,0.62593704,molformer,0.62588364,0.008534753,,0.6258836388587952,,,0.62588364,,,
qm9,lumo,400,0,2,0.55912143,molformer,0.5335147,4.579812,,,,,0.5335147,,,
qm9,lumo,350,6,3,0.61299235,molformer,0.5637792,8.028352,,0.5637791752815247,,,0.5637792,,,
qm9,lumo,2000,0,3,0.35910743,molformer,0.38105622,-6.112039,,0.3810562193393707,,,0.38105622,,,
qm9,lumo,225,2,3,0.5960559,molformer,0.57357156,3.7721884,,0.5735715627670288,,,0.57357156,,,
qm9,lumo,600,0,3,0.45180607,selformer,0.4496866,0.46911767,,0.44968658685684204,,,0.4496866,,,
qm9,lumo,2500,1,3,0.31564692,selformer,0.28748956,8.920519,,0.28748956322669983,,,0.28748956,,,
qm9,lumo,375,3,3,0.5646856,molformer,0.49127063,13.001031,,0.49127063155174255,,,0.49127063,,,
qm9,lumo,800,1,3,0.41370973,selformer,0.41186118,0.44682035,,0.4118611812591553,,,0.41186118,,,
qm9,lumo,300,2,3,0.64611906,molformer,0.585732,9.346124,,0.5857319831848145,,,0.585732,,,
qm9,lumo,275,6,3,0.59558374,molformer,0.6091849,-2.2836783,,0.6091849207878113,,,0.6091849,,,
qm9,lumo,375,7,3,0.5257547,molformer,0.5144726,2.1458898,,0.5144726037979126,,,0.5144726,,,
qm9,lumo,475,9,3,0.5071179,selformer,0.4919727,2.986522,,0.4919727146625519,,,0.4919727,,,
qm9,lumo,225,6,3,0.62329465,molformer,0.6479802,-3.9604957,,0.6479802131652832,,,0.6479802,,,
qm9,lumo,900,0,3,0.47908363,selformer,0.42088526,12.147852,,0.42088526487350464,,,0.4208853,,,
qm9,lumo,350,2,3,0.5579658,molformer,0.54590863,2.1609197,,0.5459086298942566,,,0.54590863,,,
qm9,lumo,250,3,3,0.5866164,chemberta2,0.63704455,-8.596445,,0.6370445489883423,,,0.63704455,,,
qm9,lumo,325,7,3,0.541526,molformer,0.6010597,-10.993691,,0.6010596752166748,,,0.6010597,,,
qm9,lumo,475,1,3,0.49954984,selformer,0.46837208,6.2411733,,0.46837207674980164,,,0.46837208,,,
qm9,lumo,325,3,3,0.54376197,molformer,0.54131794,0.4494686,,0.5413179397583008,,,0.54131794,,,
qm9,lumo,250,7,3,0.6499013,molformer,0.60599715,6.755505,,0.6059971451759338,,,0.60599715,,,
qm9,lumo,475,5,3,0.5423879,selformer,0.51240593,5.5277705,,0.5124059319496155,,,0.51240593,,,
qm9,lumo,2500,2,3,0.3141226,selformer,0.3184542,-1.378954,,0.31845420598983765,,,0.3184542,,,
qm9,lumo,300,4,3,0.5988418,molformer,0.5803743,3.0838695,,0.5803743004798889,,,0.5803743,,,
qm9,lumo,250,5,3,0.6502354,molformer,0.59147686,9.036507,,0.5914768576622009,,,0.59147686,,,
qm9,lumo,275,0,3,0.6118714,selformer,0.571028,6.675166,,0.5710279941558838,,,0.571028,,,
qm9,lumo,325,1,3,0.4877364,chemberta2,0.48143822,1.2913104,,0.48143821954727173,,,0.48143822,,,
qm9,lumo,1500,1,3,0.36823824,chemberta2,0.33071297,10.19049,,0.3307129740715027,,,0.33071297,,,
qm9,lumo,325,9,3,0.5526313,molformer,0.50355726,8.88007,,0.5035572648048401,,,0.50355726,,,
qm9,lumo,225,8,3,0.5950635,molformer,0.5936187,0.24280295,,0.5936186909675598,,,0.5936187,,,
qm9,lumo,600,2,3,0.4229441,selformer,0.45949888,-8.642929,,0.45949888229370117,,,0.45949888,,,
qm9,lumo,375,9,3,0.5271046,selformer,0.49268022,6.530841,,0.49268022179603577,,,0.49268022,,,
qm9,lumo,475,7,3,0.5648794,selformer,0.54407054,3.6837776,,0.5440705418586731,,,0.54407054,,,
qm9,lumo,375,1,3,0.47723675,chemberta2,0.48415032,-1.4486645,,0.48415032029151917,,,0.48415032,,,
qm9,lumo,325,5,3,0.5085058,chemberta2,0.49287495,3.073879,,0.49287495017051697,,,0.49287495,,,
qm9,lumo,275,4,3,0.60957444,molformer,0.6266316,-2.798212,,0.6266316175460815,,,0.6266316,,,
qm9,lumo,250,9,3,0.6669432,chemberta2,0.6413576,3.836245,,0.6413576006889343,,,0.6413576,,,
qm9,lumo,250,1,3,0.6191535,molformer,0.6694295,-8.120119,,0.6694294214248657,,,0.6694295,,,
qm9,lumo,300,0,3,0.631873,molformer,0.57880074,8.399196,,0.5788007378578186,,,0.57880074,,,
qm9,lumo,900,2,3,0.39017454,selformer,0.4029223,-3.2671926,,0.40292230248451233,,,0.4029223,,,
qm9,lumo,350,8,3,0.47082052,molformer,0.48895344,-3.851346,,0.48895344138145447,,,0.48895344,,,
qm9,lumo,475,3,3,0.49819803,molformer,0.49934453,-0.23012914,,0.49934446811676025,,,0.49934453,,,
qm9,lumo,375,5,3,0.55291915,selformer,0.50970906,7.8149004,,0.5097090601921082,,,0.50970906,,,
qm9,lumo,300,8,3,0.60989773,molformer,0.60390824,0.98204464,,0.6039082407951355,,,0.60390824,,,
qm9,lumo,350,0,3,0.5781993,molformer,0.54067296,6.4902086,,0.540673017501831,,,0.540673,,,
qm9,lumo,225,4,3,0.65550405,molformer,0.6630802,-1.1557773,,0.6630802154541016,,,0.6630802,,,
qm9,lumo,275,8,3,0.6407556,molformer,0.5628108,12.164519,,0.5628107786178589,,,0.5628108,,,
qm9,lumo,225,0,3,0.60417545,chemberta2,0.59209204,1.99999,,0.5920920372009277,,,0.59209204,,,
qm9,lumo,350,4,3,0.57242846,molformer,0.51775944,9.550362,,0.5177594423294067,,,0.51775944,,,
qm9,lumo,250,2,3,0.6249065,chemberta2,0.59321254,5.071783,,0.5932125449180603,,,0.59321254,,,
qm9,lumo,300,3,3,0.5705385,molformer,0.5663669,0.7311765,,0.5663669109344482,,,0.5663669,,,
qm9,lumo,325,6,3,0.6035999,selformer,0.54453206,9.785928,,0.544532060623169,,,0.54453206,,,
qm9,lumo,275,7,3,0.6639501,selformer,0.6235996,6.0773354,,0.6235995888710022,,,0.6235996,,,
qm9,lumo,475,0,3,0.55344534,selformer,0.50119805,9.440363,,0.5011980533599854,,,0.50119805,,,
qm9,lumo,225,7,3,0.5755354,molformer,0.64724106,-12.458946,,0.6472410559654236,,,0.64724106,,,
qm9,lumo,900,1,3,0.40444762,selformer,0.38939005,3.7229922,,0.3893900513648987,,,0.38939005,,,
qm9,lumo,350,3,3,0.55899304,molformer,0.53879875,3.6126287,,0.5387987494468689,,,0.53879875,,,
qm9,lumo,275,3,3,0.591455,molformer,0.5976446,-1.046508,,0.5976446270942688,,,0.5976446,,,
qm9,lumo,325,2,3,0.595878,selformer,0.5343749,10.32142,,0.5343748927116394,,,0.5343749,,,
qm9,lumo,700,0,3,0.44004908,selformer,0.4525053,-2.8306358,,0.45250529050827026,,,0.4525053,,,
qm9,lumo,300,7,3,0.5555557,molformer,0.6468421,-16.431547,,0.6468421220779419,,,0.6468421,,,
qm9,lumo,250,6,3,0.6078114,molformer,0.6168829,-1.4924997,,0.6168829202651978,,,0.6168829,,,
qm9,lumo,350,7,3,0.5287842,molformer,0.5321989,-0.6457665,,0.5321989059448242,,,0.5321989,,,
qm9,lumo,225,3,3,0.5961421,molformer,0.60654664,-1.7453141,,0.6065466403961182,,,0.60654664,,,
qm9,lumo,475,4,3,0.49854365,selformer,0.4777914,4.1625714,,0.4777913987636566,,,0.4777914,,,
qm9,lumo,375,2,3,0.5641773,molformer,0.5238503,7.147922,,0.5238503217697144,,,0.5238503,,,
qm9,lumo,600,1,3,0.4658925,selformer,0.41367468,11.208127,,0.4136746823787689,,,0.41367468,,,
qm9,lumo,1500,0,3,0.35418382,selformer,0.34104508,3.7095819,,0.341045081615448,,,0.34104508,,,
qm9,lumo,800,0,3,0.4494954,selformer,0.4465657,0.6517764,,0.4465656876564026,,,0.4465657,,,
qm9,lumo,475,8,3,0.46725222,molformer,0.46188417,1.1488585,,0.46188417077064514,,,0.46188417,,,
qm9,lumo,375,6,3,0.55364144,selformer,0.5308759,4.111958,,0.5308759212493896,,,0.5308759,,,
